# SPDX-License-Identifier: MIT
# Copyright (C) 2018-present iced project and contributors

add dh, cl
addsubps xmm1, [rax]
vaddsubps xmm2, xmm6, xmm3
vaddsubps xmm2, xmm6, [rax]
vaddsubps ymm2, ymm6, ymm3
vaddsubps ymm2, ymm6, [rax]
psrlw mm1, mm5
psrlw mm1, [rax]
psrlw xmm1, xmm5
psrlw xmm1, [rax]
vpsrlw xmm2, xmm6, xmm3
vpsrlw xmm2, xmm6, [rax]
vpsrlw ymm2, ymm6, xmm3
vpsrlw ymm2, ymm6, [rax]
vpsrlw xmm2{k3}, xmm6, xmm3
vpsrlw xmm2{k3}, xmm6, [rax+0x10]
vpsrlw ymm2{k3}, ymm6, xmm3
vpsrlw ymm2{k3}, ymm6, [rax+0x10]
vpsrlw zmm2{k3}, zmm6, xmm3
vpsrlw zmm2{k3}, zmm6, [rax+0x10]
psrld mm1, mm5
psrld mm1, [rax]
psrld xmm1, xmm5
psrld xmm1, [rax]
vpsrld xmm2, xmm6, xmm3
vpsrld xmm2, xmm6, [rax]
vpsrld ymm2, ymm6, xmm3
vpsrld ymm2, ymm6, [rax]
vpsrld xmm2{k3}, xmm6, xmm3
vpsrld xmm2{k3}, xmm6, [rax+0x10]
vpsrld ymm2{k3}, ymm6, xmm3
vpsrld ymm2{k3}, ymm6, [rax+0x10]
vpsrld zmm2{k3}, zmm6, xmm3
vpsrld zmm2{k3}, zmm6, [rax+0x10]
psrlq mm1, mm5
psrlq mm1, [rax]
psrlq xmm1, xmm5
psrlq xmm1, [rax]
vpsrlq xmm2, xmm6, xmm3
vpsrlq xmm2, xmm6, [rax]
vpsrlq ymm2, ymm6, xmm3
vpsrlq ymm2, ymm6, [rax]
vpsrlq xmm2{k3}, xmm6, xmm3
vpsrlq xmm2{k3}, xmm6, [rax+0x10]
vpsrlq ymm2{k3}, ymm6, xmm3
vpsrlq ymm2{k3}, ymm6, [rax+0x10]
vpsrlq zmm2{k3}, zmm6, xmm3
vpsrlq zmm2{k3}, zmm6, [rax+0x10]
paddq mm1, mm5
paddq mm1, [rax]
paddq xmm1, xmm5
paddq xmm1, [rax]
vpaddq xmm2, xmm6, xmm3
vpaddq xmm2, xmm6, [rax]
vpaddq ymm2, ymm6, ymm3
vpaddq ymm2, ymm6, [rax]
vpaddq xmm2{k3}{z}, xmm6, xmm3
vpaddq xmm2{k3}, xmm6, [rax+0x10]
vpaddq xmm2{k5}{z}, xmm6, [rax+8]{1to2}
vpaddq ymm2{k3}{z}, ymm6, ymm3
vpaddq ymm2{k3}, ymm6, [rax+0x20]
vpaddq ymm2{k5}{z}, ymm6, [rax+8]{1to4}
vpaddq zmm2{k3}{z}, zmm6, zmm3
vpaddq zmm2{k3}, zmm6, [rax+0x40]
vpaddq zmm2{k5}{z}, zmm6, [rax+8]{1to8}
pmullw mm1, mm5
pmullw mm1, [rax]
pmullw xmm1, xmm5
pmullw xmm1, [rax]
vpmullw xmm2, xmm6, xmm3
vpmullw xmm2, xmm6, [rax]
vpmullw ymm2, ymm6, ymm3
vpmullw ymm2, ymm6, [rax]
vpmullw xmm2{k3}, xmm6, xmm3
vpmullw xmm2{k3}, xmm6, [rax+0x10]
vpmullw ymm2{k3}, ymm6, ymm3
vpmullw ymm2{k3}, ymm6, [rax+0x20]
vpmullw zmm2{k3}, zmm6, zmm3
vpmullw zmm2{k3}, zmm6, [rax+0x40]
movq xmm5, xmm1
movq [rax], xmm1
vmovq xmm5, xmm1
vmovq [rax], xmm2
vmovq xmm3, xmm2
vmovq [rax+8], xmm2
movq2dq xmm1, mm5
movdq2q mm1, xmm5
pmovmskb ecx, mm5
pmovmskb ecx, mm5
pmovmskb ecx, xmm5
pmovmskb ecx, xmm5
vpmovmskb ecx, xmm5
vpmovmskb ecx, xmm5
vpmovmskb ecx, ymm5
vpmovmskb ecx, ymm5
psubusb mm1, mm5
psubusb mm1, [rax]
psubusb xmm1, xmm5
psubusb xmm1, [rax]
vpsubusb xmm2, xmm6, xmm3
vpsubusb xmm2, xmm6, [rax]
vpsubusb ymm2, ymm6, ymm3
vpsubusb ymm2, ymm6, [rax]
vpsubusb xmm2{k3}, xmm6, xmm3
vpsubusb xmm2{k3}, xmm6, [rax+0x10]
vpsubusb ymm2{k3}, ymm6, ymm3
vpsubusb ymm2{k3}, ymm6, [rax+0x20]
vpsubusb zmm2{k3}, zmm6, zmm3
vpsubusb zmm2{k3}, zmm6, [rax+0x40]
psubusw mm1, mm5
psubusw mm1, [rax]
psubusw xmm1, xmm5
psubusw xmm1, [rax]
vpsubusw xmm2, xmm6, xmm3
vpsubusw xmm2, xmm6, [rax]
vpsubusw ymm2, ymm6, ymm3
vpsubusw ymm2, ymm6, [rax]
vpsubusw xmm2{k3}, xmm6, xmm3
vpsubusw xmm2{k3}, xmm6, [rax+0x10]
vpsubusw ymm2{k3}, ymm6, ymm3
vpsubusw ymm2{k3}, ymm6, [rax+0x20]
vpsubusw zmm2{k3}, zmm6, zmm3
vpsubusw zmm2{k3}, zmm6, [rax+0x40]
pminub mm1, mm5
pminub mm1, [rax]
pminub xmm1, xmm5
pminub xmm1, [rax]
vpminub xmm2, xmm6, xmm3
vpminub xmm2, xmm6, [rax]
vpminub ymm2, ymm6, ymm3
vpminub ymm2, ymm6, [rax]
vpminub xmm2{k3}, xmm6, xmm3
vpminub xmm2{k3}, xmm6, [rax+0x10]
vpminub ymm2{k3}, ymm6, ymm3
vpminub ymm2{k3}, ymm6, [rax+0x20]
vpminub zmm2{k3}, zmm6, zmm3
vpminub zmm2{k3}, zmm6, [rax+0x40]
pand mm1, mm5
pand mm1, [rax]
pand xmm1, xmm5
pand xmm1, [rax]
vpand xmm2, xmm6, xmm3
vpand xmm2, xmm6, [rax]
vpand ymm2, ymm6, ymm3
vpand ymm2, ymm6, [rax]
vpandd xmm2{k3}{z}, xmm6, xmm3
vpandd xmm2{k3}, xmm6, [rax+0x10]
vpandd xmm2{k5}{z}, xmm6, [rax+4]{1to4}
vpandd ymm2{k3}{z}, ymm6, ymm3
vpandd ymm2{k3}, ymm6, [rax+0x20]
vpandd ymm2{k5}{z}, ymm6, [rax+4]{1to8}
vpandd zmm2{k3}{z}, zmm6, zmm3
vpandd zmm2{k3}, zmm6, [rax+0x40]
vpandd zmm2{k5}{z}, zmm6, [rax+4]{1to16}
vpandq xmm2{k3}{z}, xmm6, xmm3
vpandq xmm2{k3}, xmm6, [rax+0x10]
vpandq xmm2{k5}{z}, xmm6, [rax+8]{1to2}
vpandq ymm2{k3}{z}, ymm6, ymm3
vpandq ymm2{k3}, ymm6, [rax+0x20]
vpandq ymm2{k5}{z}, ymm6, [rax+8]{1to4}
vpandq zmm2{k3}{z}, zmm6, zmm3
vpandq zmm2{k3}, zmm6, [rax+0x40]
vpandq zmm2{k5}{z}, zmm6, [rax+8]{1to8}
paddusb mm1, mm5
paddusb mm1, [rax]
paddusb xmm1, xmm5
paddusb xmm1, [rax]
vpaddusb xmm2, xmm6, xmm3
vpaddusb xmm2, xmm6, [rax]
vpaddusb ymm2, ymm6, ymm3
vpaddusb ymm2, ymm6, [rax]
vpaddusb xmm2{k3}, xmm6, xmm3
vpaddusb xmm2{k3}, xmm6, [rax+0x10]
vpaddusb ymm2{k3}, ymm6, ymm3
vpaddusb ymm2{k3}, ymm6, [rax+0x20]
vpaddusb zmm2{k3}, zmm6, zmm3
vpaddusb zmm2{k3}, zmm6, [rax+0x40]
paddusw mm1, mm5
paddusw mm1, [rax]
paddusw xmm1, xmm5
paddusw xmm1, [rax]
vpaddusw xmm2, xmm6, xmm3
vpaddusw xmm2, xmm6, [rax]
vpaddusw ymm2, ymm6, ymm3
vpaddusw ymm2, ymm6, [rax]
vpaddusw xmm2{k3}, xmm6, xmm3
vpaddusw xmm2{k3}, xmm6, [rax+0x10]
vpaddusw ymm2{k3}, ymm6, ymm3
vpaddusw ymm2{k3}, ymm6, [rax+0x20]
vpaddusw zmm2{k3}, zmm6, zmm3
vpaddusw zmm2{k3}, zmm6, [rax+0x40]
pmaxub mm1, mm5
pmaxub mm1, [rax]
pmaxub xmm1, xmm5
pmaxub xmm1, [rax]
vpmaxub xmm2, xmm6, xmm3
vpmaxub xmm2, xmm6, [rax]
vpmaxub ymm2, ymm6, ymm3
vpmaxub ymm2, ymm6, [rax]
vpmaxub xmm2{k3}, xmm6, xmm3
vpmaxub xmm2{k3}, xmm6, [rax+0x10]
vpmaxub ymm2{k3}, ymm6, ymm3
vpmaxub ymm2{k3}, ymm6, [rax+0x20]
vpmaxub zmm2{k3}, zmm6, zmm3
vpmaxub zmm2{k3}, zmm6, [rax+0x40]
pandn mm1, mm5
pandn mm1, [rax]
pandn xmm1, xmm5
pandn xmm1, [rax]
vpandn xmm2, xmm6, xmm3
vpandn xmm2, xmm6, [rax]
vpandn ymm2, ymm6, ymm3
vpandn ymm2, ymm6, [rax]
vpandnd xmm2{k3}{z}, xmm6, xmm3
vpandnd xmm2{k3}, xmm6, [rax+0x10]
vpandnd xmm2{k5}{z}, xmm6, [rax+4]{1to4}
vpandnd ymm2{k3}{z}, ymm6, ymm3
vpandnd ymm2{k3}, ymm6, [rax+0x20]
vpandnd ymm2{k5}{z}, ymm6, [rax+4]{1to8}
vpandnd zmm2{k3}{z}, zmm6, zmm3
vpandnd zmm2{k3}, zmm6, [rax+0x40]
vpandnd zmm2{k5}{z}, zmm6, [rax+4]{1to16}
vpandnq xmm2{k3}{z}, xmm6, xmm3
vpandnq xmm2{k3}, xmm6, [rax+0x10]
vpandnq xmm2{k5}{z}, xmm6, [rax+8]{1to2}
vpandnq ymm2{k3}{z}, ymm6, ymm3
vpandnq ymm2{k3}, ymm6, [rax+0x20]
vpandnq ymm2{k5}{z}, ymm6, [rax+8]{1to4}
vpandnq zmm2{k3}{z}, zmm6, zmm3
vpandnq zmm2{k3}, zmm6, [rax+0x40]
vpandnq zmm2{k5}{z}, zmm6, [rax+8]{1to8}
pavgb mm1, mm5
pavgb mm1, [rax]
pavgb xmm1, xmm5
pavgb xmm1, [rax]
vpavgb xmm2, xmm6, xmm3
vpavgb xmm2, xmm6, [rax]
vpavgb ymm2, ymm6, ymm3
vpavgb ymm2, ymm6, [rax]
vpavgb xmm2{k3}, xmm6, xmm3
vpavgb xmm2{k3}, xmm6, [rax+0x10]
vpavgb ymm2{k3}, ymm6, ymm3
vpavgb ymm2{k3}, ymm6, [rax+0x20]
vpavgb zmm2{k3}, zmm6, zmm3
vpavgb zmm2{k3}, zmm6, [rax+0x40]
psraw mm1, mm5
psraw mm1, [rax]
psraw xmm1, xmm5
psraw xmm1, [rax]
vpsraw xmm2, xmm6, xmm3
vpsraw xmm2, xmm6, [rax]
vpsraw ymm2, ymm6, xmm3
vpsraw ymm2, ymm6, [rax]
vpsraw xmm2{k3}, xmm6, xmm3
vpsraw xmm2{k3}, xmm6, [rax+0x10]
vpsraw ymm2{k3}, ymm6, xmm3
vpsraw ymm2{k3}, ymm6, [rax+0x10]
vpsraw zmm2{k3}, zmm6, xmm3
vpsraw zmm2{k3}, zmm6, [rax+0x10]
psrad mm1, mm5
psrad mm1, [rax]
psrad xmm1, xmm5
psrad xmm1, [rax]
vpsrad xmm2, xmm6, xmm3
vpsrad xmm2, xmm6, [rax]
vpsrad ymm2, ymm6, xmm3
vpsrad ymm2, ymm6, [rax]
vpsrad xmm2{k3}, xmm6, xmm3
vpsrad xmm2{k3}, xmm6, [rax+0x10]
vpsrad ymm2{k3}, ymm6, xmm3
vpsrad ymm2{k3}, ymm6, [rax+0x10]
vpsrad zmm2{k3}, zmm6, xmm3
vpsrad zmm2{k3}, zmm6, [rax+0x10]
vpsraq xmm2{k3}, xmm6, xmm3
vpsraq xmm2{k3}, xmm6, [rax+0x10]
vpsraq ymm2{k3}, ymm6, xmm3
vpsraq ymm2{k3}, ymm6, [rax+0x10]
vpsraq zmm2{k3}, zmm6, xmm3
vpsraq zmm2{k3}, zmm6, [rax+0x10]
pavgw mm1, mm5
pavgw mm1, [rax]
pavgw xmm1, xmm5
pavgw xmm1, [rax]
vpavgw xmm2, xmm6, xmm3
vpavgw xmm2, xmm6, [rax]
vpavgw ymm2, ymm6, ymm3
vpavgw ymm2, ymm6, [rax]
vpavgw xmm2{k3}, xmm6, xmm3
vpavgw xmm2{k3}, xmm6, [rax+0x10]
vpavgw ymm2{k3}, ymm6, ymm3
vpavgw ymm2{k3}, ymm6, [rax+0x20]
vpavgw zmm2{k3}, zmm6, zmm3
vpavgw zmm2{k3}, zmm6, [rax+0x40]
pmulhuw mm1, mm5
pmulhuw mm1, [rax]
pmulhuw xmm1, xmm5
pmulhuw xmm1, [rax]
vpmulhuw xmm2, xmm6, xmm3
vpmulhuw xmm2, xmm6, [rax]
vpmulhuw ymm2, ymm6, ymm3
vpmulhuw ymm2, ymm6, [rax]
vpmulhuw xmm2{k3}, xmm6, xmm3
vpmulhuw xmm2{k3}, xmm6, [rax+0x10]
vpmulhuw ymm2{k3}, ymm6, ymm3
vpmulhuw ymm2{k3}, ymm6, [rax+0x20]
vpmulhuw zmm2{k3}, zmm6, zmm3
vpmulhuw zmm2{k3}, zmm6, [rax+0x40]
pmulhw mm1, mm5
pmulhw mm1, [rax]
pmulhw xmm1, xmm5
pmulhw xmm1, [rax]
vpmulhw xmm2, xmm6, xmm3
vpmulhw xmm2, xmm6, [rax]
vpmulhw ymm2, ymm6, ymm3
vpmulhw ymm2, ymm6, [rax]
vpmulhw xmm2{k3}, xmm6, xmm3
vpmulhw xmm2{k3}, xmm6, [rax+0x10]
vpmulhw ymm2{k3}, ymm6, ymm3
vpmulhw ymm2{k3}, ymm6, [rax+0x20]
vpmulhw zmm2{k3}, zmm6, zmm3
vpmulhw zmm2{k3}, zmm6, [rax+0x40]
cvttpd2dq xmm1, xmm5
cvttpd2dq xmm1, [rax]
vcvttpd2dq xmm1, xmm5
vcvttpd2dq xmm2, xmmword ptr [rax]
vcvttpd2dq xmm1, ymm5
vcvttpd2dq xmm2, ymmword ptr [rax]
vcvttpd2dq xmm2{k3}, xmm3
vcvttpd2dq xmm2, xmmword ptr [rax+0x10]
vcvttpd2dq xmm2{k3}{z}, [rax+8]{1to2}
vcvttpd2dq xmm2{k3}, ymm3
vcvttpd2dq xmm2, ymmword ptr [rax+0x20]
vcvttpd2dq xmm2{k3}{z}, [rax+8]{1to4}
vcvttpd2dq ymm2{k3}, zmm3
vcvttpd2dq ymm2, [rax+0x40]
vcvttpd2dq ymm2{k3}{z}, [rax+8]{1to8}
cvtdq2pd xmm1, xmm5
cvtdq2pd xmm1, [rax]
vcvtdq2pd xmm1, xmm5
vcvtdq2pd xmm2, [rax]
vcvtdq2pd ymm1, xmm5
vcvtdq2pd ymm2, [rax]
vcvtdq2pd xmm2{k3}, xmm3
vcvtdq2pd xmm2, [rax+8]
vcvtdq2pd xmm2{k3}{z}, [rax+4]{1to2}
vcvtdq2pd ymm2{k3}, xmm3
vcvtdq2pd ymm2, [rax+0x10]
vcvtdq2pd ymm2{k3}{z}, [rax+4]{1to4}
vcvtdq2pd zmm2{k3}, ymm3
vcvtdq2pd zmm2, [rax+0x20]
vcvtdq2pd zmm2{k3}{z}, [rax+4]{1to8}
vcvtqq2pd xmm2{k3}, xmm3
vcvtqq2pd xmm2, [rax+0x10]
vcvtqq2pd xmm2{k3}{z}, [rax+8]{1to2}
vcvtqq2pd ymm2{k3}, ymm3
vcvtqq2pd ymm2, [rax+0x20]
vcvtqq2pd ymm2{k3}{z}, [rax+8]{1to4}
vcvtqq2pd zmm2{k3}, zmm3
vcvtqq2pd zmm2, [rax+0x40]
vcvtqq2pd zmm2{k3}{z}, [rax+8]{1to8}
cvtpd2dq xmm1, xmm5
cvtpd2dq xmm1, [rax]
vcvtpd2dq xmm1, xmm5
vcvtpd2dq xmm2, xmmword ptr [rax]
vcvtpd2dq xmm1, ymm5
vcvtpd2dq xmm2, ymmword ptr [rax]
vcvtpd2dq xmm2{k3}, xmm3
vcvtpd2dq xmm2, xmmword ptr [rax+0x10]
vcvtpd2dq xmm2{k3}{z}, [rax+8]{1to2}
vcvtpd2dq xmm2{k3}, ymm3
vcvtpd2dq xmm2, ymmword ptr [rax+0x20]
vcvtpd2dq xmm2{k3}{z}, [rax+8]{1to4}
vcvtpd2dq ymm2{k3}, zmm3
vcvtpd2dq ymm2, [rax+0x40]
vcvtpd2dq ymm2{k3}{z}, [rax+8]{1to8}
movntq [rax], mm1
movntdq [rax], xmm1
vmovntdq [rax], xmm2
vmovntdq [rax], ymm2
vmovntdq [rax+0x10], xmm2
vmovntdq [rax+0x20], ymm2
vmovntdq [rax+0x40], zmm2
psubsb mm1, mm5
psubsb mm1, [rax]
psubsb xmm1, xmm5
psubsb xmm1, [rax]
vpsubsb xmm2, xmm6, xmm3
vpsubsb xmm2, xmm6, [rax]
vpsubsb ymm2, ymm6, ymm3
vpsubsb ymm2, ymm6, [rax]
vpsubsb xmm2{k3}, xmm6, xmm3
vpsubsb xmm2{k3}, xmm6, [rax+0x10]
vpsubsb ymm2{k3}, ymm6, ymm3
vpsubsb ymm2{k3}, ymm6, [rax+0x20]
vpsubsb zmm2{k3}, zmm6, zmm3
vpsubsb zmm2{k3}, zmm6, [rax+0x40]
psubsw mm1, mm5
psubsw mm1, [rax]
psubsw xmm1, xmm5
psubsw xmm1, [rax]
vpsubsw xmm2, xmm6, xmm3
vpsubsw xmm2, xmm6, [rax]
vpsubsw ymm2, ymm6, ymm3
vpsubsw ymm2, ymm6, [rax]
vpsubsw xmm2{k3}, xmm6, xmm3
vpsubsw xmm2{k3}, xmm6, [rax+0x10]
vpsubsw ymm2{k3}, ymm6, ymm3
vpsubsw ymm2{k3}, ymm6, [rax+0x20]
vpsubsw zmm2{k3}, zmm6, zmm3
vpsubsw zmm2{k3}, zmm6, [rax+0x40]
pminsw mm1, mm5
pminsw mm1, [rax]
pminsw xmm1, xmm5
pminsw xmm1, [rax]
vpminsw xmm2, xmm6, xmm3
vpminsw xmm2, xmm6, [rax]
vpminsw ymm2, ymm6, ymm3
vpminsw ymm2, ymm6, [rax]
vpminsw xmm2{k3}, xmm6, xmm3
vpminsw xmm2{k3}, xmm6, [rax+0x10]
vpminsw ymm2{k3}, ymm6, ymm3
vpminsw ymm2{k3}, ymm6, [rax+0x20]
vpminsw zmm2{k3}, zmm6, zmm3
vpminsw zmm2{k3}, zmm6, [rax+0x40]
por mm1, mm5
por mm1, [rax]
por xmm1, xmm5
por xmm1, [rax]
vpor xmm2, xmm6, xmm3
vpor xmm2, xmm6, [rax]
vpor ymm2, ymm6, ymm3
vpor ymm2, ymm6, [rax]
vpord xmm2{k3}{z}, xmm6, xmm3
vpord xmm2{k3}, xmm6, [rax+0x10]
vpord xmm2{k5}{z}, xmm6, [rax+4]{1to4}
vpord ymm2{k3}{z}, ymm6, ymm3
vpord ymm2{k3}, ymm6, [rax+0x20]
vpord ymm2{k5}{z}, ymm6, [rax+4]{1to8}
vpord zmm2{k3}{z}, zmm6, zmm3
vpord zmm2{k3}, zmm6, [rax+0x40]
vpord zmm2{k5}{z}, zmm6, [rax+4]{1to16}
vporq xmm2{k3}{z}, xmm6, xmm3
vporq xmm2{k3}, xmm6, [rax+0x10]
vporq xmm2{k5}{z}, xmm6, [rax+8]{1to2}
vporq ymm2{k3}{z}, ymm6, ymm3
vporq ymm2{k3}, ymm6, [rax+0x20]
vporq ymm2{k5}{z}, ymm6, [rax+8]{1to4}
vporq zmm2{k3}{z}, zmm6, zmm3
vporq zmm2{k3}, zmm6, [rax+0x40]
vporq zmm2{k5}{z}, zmm6, [rax+8]{1to8}
paddsb mm1, mm5
paddsb mm1, [rax]
paddsb xmm1, xmm5
paddsb xmm1, [rax]
vpaddsb xmm2, xmm6, xmm3
vpaddsb xmm2, xmm6, [rax]
vpaddsb ymm2, ymm6, ymm3
vpaddsb ymm2, ymm6, [rax]
vpaddsb xmm2{k3}, xmm6, xmm3
vpaddsb xmm2{k3}, xmm6, [rax+0x10]
vpaddsb ymm2{k3}, ymm6, ymm3
vpaddsb ymm2{k3}, ymm6, [rax+0x20]
vpaddsb zmm2{k3}, zmm6, zmm3
vpaddsb zmm2{k3}, zmm6, [rax+0x40]
paddsw mm1, mm5
paddsw mm1, [rax]
paddsw xmm1, xmm5
paddsw xmm1, [rax]
vpaddsw xmm2, xmm6, xmm3
vpaddsw xmm2, xmm6, [rax]
vpaddsw ymm2, ymm6, ymm3
vpaddsw ymm2, ymm6, [rax]
vpaddsw xmm2{k3}, xmm6, xmm3
vpaddsw xmm2{k3}, xmm6, [rax+0x10]
vpaddsw ymm2{k3}, ymm6, ymm3
vpaddsw ymm2{k3}, ymm6, [rax+0x20]
vpaddsw zmm2{k3}, zmm6, zmm3
vpaddsw zmm2{k3}, zmm6, [rax+0x40]
pmaxsw mm1, mm5
pmaxsw mm1, [rax]
pmaxsw xmm1, xmm5
pmaxsw xmm1, [rax]
vpmaxsw xmm2, xmm6, xmm3
vpmaxsw xmm2, xmm6, [rax]
vpmaxsw ymm2, ymm6, ymm3
vpmaxsw ymm2, ymm6, [rax]
vpmaxsw xmm2{k3}, xmm6, xmm3
vpmaxsw xmm2{k3}, xmm6, [rax+0x10]
vpmaxsw ymm2{k3}, ymm6, ymm3
vpmaxsw ymm2{k3}, ymm6, [rax+0x20]
vpmaxsw zmm2{k3}, zmm6, zmm3
vpmaxsw zmm2{k3}, zmm6, [rax+0x40]
pxor mm1, mm5
pxor mm1, [rax]
pxor xmm1, xmm5
pxor xmm1, [rax]
vpxor xmm2, xmm6, xmm3
vpxor xmm2, xmm6, [rax]
vpxor ymm2, ymm6, ymm3
vpxor ymm2, ymm6, [rax]
vpxord xmm2{k3}{z}, xmm6, xmm3
vpxord xmm2{k3}, xmm6, [rax+0x10]
vpxord xmm2{k5}{z}, xmm6, [rax+4]{1to4}
vpxord ymm2{k3}{z}, ymm6, ymm3
vpxord ymm2{k3}, ymm6, [rax+0x20]
vpxord ymm2{k5}{z}, ymm6, [rax+4]{1to8}
vpxord zmm2{k3}{z}, zmm6, zmm3
vpxord zmm2{k3}, zmm6, [rax+0x40]
vpxord zmm2{k5}{z}, zmm6, [rax+4]{1to16}
vpxorq xmm2{k3}{z}, xmm6, xmm3
vpxorq xmm2{k3}, xmm6, [rax+0x10]
vpxorq xmm2{k5}{z}, xmm6, [rax+8]{1to2}
vpxorq ymm2{k3}{z}, ymm6, ymm3
vpxorq ymm2{k3}, ymm6, [rax+0x20]
vpxorq ymm2{k5}{z}, ymm6, [rax+8]{1to4}
vpxorq zmm2{k3}{z}, zmm6, zmm3
vpxorq zmm2{k3}, zmm6, [rax+0x40]
vpxorq zmm2{k5}{z}, zmm6, [rax+8]{1to8}
lddqu xmm1, [rax]
vlddqu xmm2, [rax]
vlddqu ymm2, [rax]
psllw mm1, mm5
psllw mm1, [rax]
psllw xmm1, xmm5
psllw xmm1, [rax]
vpsllw xmm2, xmm6, xmm3
vpsllw xmm2, xmm6, [rax]
vpsllw ymm2, ymm6, xmm3
vpsllw ymm2, ymm6, [rax]
vpsllw xmm2{k3}, xmm6, xmm3
vpsllw xmm2{k3}, xmm6, [rax+0x10]
vpsllw ymm2{k3}, ymm6, xmm3
vpsllw ymm2{k3}, ymm6, [rax+0x10]
vpsllw zmm2{k3}, zmm6, xmm3
vpsllw zmm2{k3}, zmm6, [rax+0x10]
pslld mm1, mm5
pslld mm1, [rax]
pslld xmm1, xmm5
pslld xmm1, [rax]
vpslld xmm2, xmm6, xmm3
vpslld xmm2, xmm6, [rax]
vpslld ymm2, ymm6, xmm3
vpslld ymm2, ymm6, [rax]
vpslld xmm2{k3}, xmm6, xmm3
vpslld xmm2{k3}, xmm6, [rax+0x10]
vpslld ymm2{k3}, ymm6, xmm3
vpslld ymm2{k3}, ymm6, [rax+0x10]
vpslld zmm2{k3}, zmm6, xmm3
vpslld zmm2{k3}, zmm6, [rax+0x10]
psllq mm1, mm5
psllq mm1, [rax]
psllq xmm1, xmm5
psllq xmm1, [rax]
vpsllq xmm2, xmm6, xmm3
vpsllq xmm2, xmm6, [rax]
vpsllq ymm2, ymm6, xmm3
vpsllq ymm2, ymm6, [rax]
vpsllq xmm2{k3}, xmm6, xmm3
vpsllq xmm2{k3}, xmm6, [rax+0x10]
vpsllq ymm2{k3}, ymm6, xmm3
vpsllq ymm2{k3}, ymm6, [rax+0x10]
vpsllq zmm2{k3}, zmm6, xmm3
vpsllq zmm2{k3}, zmm6, [rax+0x10]
pmuludq mm1, mm5
pmuludq mm1, [rax]
pmuludq xmm1, xmm5
pmuludq xmm1, [rax]
vpmuludq xmm2, xmm6, xmm3
vpmuludq xmm2, xmm6, [rax]
vpmuludq ymm2, ymm6, ymm3
vpmuludq ymm2, ymm6, [rax]
vpmuludq xmm2{k3}{z}, xmm6, xmm3
vpmuludq xmm2{k3}, xmm6, [rax+0x10]
vpmuludq xmm2{k5}{z}, xmm6, [rax+8]{1to2}
vpmuludq ymm2{k3}{z}, ymm6, ymm3
vpmuludq ymm2{k3}, ymm6, [rax+0x20]
vpmuludq ymm2{k5}{z}, ymm6, [rax+8]{1to4}
vpmuludq zmm2{k3}{z}, zmm6, zmm3
vpmuludq zmm2{k3}, zmm6, [rax+0x40]
vpmuludq zmm2{k5}{z}, zmm6, [rax+8]{1to8}
pmaddwd mm1, mm5
pmaddwd mm1, [rax]
pmaddwd xmm1, xmm5
pmaddwd xmm1, [rax]
vpmaddwd xmm2, xmm6, xmm3
vpmaddwd xmm2, xmm6, [rax]
vpmaddwd ymm2, ymm6, ymm3
vpmaddwd ymm2, ymm6, [rax]
vpmaddwd xmm2{k3}, xmm6, xmm3
vpmaddwd xmm2{k3}, xmm6, [rax+0x10]
vpmaddwd ymm2{k3}, ymm6, ymm3
vpmaddwd ymm2{k3}, ymm6, [rax+0x20]
vpmaddwd zmm2{k3}, zmm6, zmm3
vpmaddwd zmm2{k3}, zmm6, [rax+0x40]
psadbw mm1, mm5
psadbw mm1, [rax]
psadbw xmm1, xmm5
psadbw xmm1, [rax]
vpsadbw xmm2, xmm6, xmm3
vpsadbw xmm2, xmm6, [rax]
vpsadbw ymm2, ymm6, ymm3
vpsadbw ymm2, ymm6, [rax]
vpsadbw xmm2, xmm6, xmm3
vpsadbw xmm2, xmm6, [rax+0x10]
vpsadbw ymm2, ymm6, ymm3
vpsadbw ymm2, ymm6, [rax+0x20]
vpsadbw zmm2, zmm6, zmm3
vpsadbw zmm2, zmm6, [rax+0x40]
addr32 maskmovq mm2, mm3
maskmovq mm2, mm3
addr32 maskmovdqu xmm2, xmm3
maskmovdqu xmm2, xmm3
addr32 vmaskmovdqu xmm2, xmm3
vmaskmovdqu xmm2, xmm3
psubb mm1, mm5
psubb mm1, [rax]
psubb xmm1, xmm5
psubb xmm1, [rax]
vpsubb xmm2, xmm6, xmm3
vpsubb xmm2, xmm6, [rax]
vpsubb ymm2, ymm6, ymm3
vpsubb ymm2, ymm6, [rax]
vpsubb xmm2{k3}, xmm6, xmm3
vpsubb xmm2{k3}, xmm6, [rax+0x10]
vpsubb ymm2{k3}, ymm6, ymm3
vpsubb ymm2{k3}, ymm6, [rax+0x20]
vpsubb zmm2{k3}, zmm6, zmm3
vpsubb zmm2{k3}, zmm6, [rax+0x40]
psubw mm1, mm5
psubw mm1, [rax]
psubw xmm1, xmm5
psubw xmm1, [rax]
vpsubw xmm2, xmm6, xmm3
vpsubw xmm2, xmm6, [rax]
vpsubw ymm2, ymm6, ymm3
vpsubw ymm2, ymm6, [rax]
vpsubw xmm2{k3}, xmm6, xmm3
vpsubw xmm2{k3}, xmm6, [rax+0x10]
vpsubw ymm2{k3}, ymm6, ymm3
vpsubw ymm2{k3}, ymm6, [rax+0x20]
vpsubw zmm2{k3}, zmm6, zmm3
