#
# Copyright (C) 2018-2019 de4dot@gmail.com
#
# Permission is hereby granted, free of charge, to any person obtaining
# a copy of this software and associated documentation files (the
# "Software"), to deal in the Software without restriction, including
# without limitation the rights to use, copy, modify, merge, publish,
# distribute, sublicense, and/or sell copies of the Software, and to
# permit persons to whom the Software is furnished to do so, subject to
# the following conditions:
#
# The above copyright notice and this permission notice shall be
# included in all copies or substantial portions of the Software.
#
# THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND,
# EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF
# MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT.
# IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY
# CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION OF CONTRACT,
# TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION WITH THE
# SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.
#

REP movsb %fs:(%rsi),%es:(%rdi)
rep movsb %fs:(%rsi),%es:(%rdi)

vcmpps $0x11,%ymm3,%ymm6,%k2{%k3}
vcmpps $0x12,%ymm3,%ymm6,%k2{%k3}
vcmpps $0x13,%ymm3,%ymm6,%k2{%k3}
vcmpps $0x14,%ymm3,%ymm6,%k2{%k3}
vcmpps $0x15,%ymm3,%ymm6,%k2{%k3}
vcmpps $0x16,%ymm3,%ymm6,%k2{%k3}
vcmpps $0x17,%ymm3,%ymm6,%k2{%k3}
vcmpps $0x18,%ymm3,%ymm6,%k2{%k3}
vcmpps $0x19,%ymm3,%ymm6,%k2{%k3}
vcmpps $0x1a,%ymm3,%ymm6,%k2{%k3}
vcmpps $0x1b,%ymm3,%ymm6,%k2{%k3}
vcmpps $0x1c,%ymm3,%ymm6,%k2{%k3}
vcmpps $0x1d,%ymm3,%ymm6,%k2{%k3}
vcmpps $0x1e,%ymm3,%ymm6,%k2{%k3}
vcmpps $0x1f,%ymm3,%ymm6,%k2{%k3}
vcmpps $0x20,%ymm3,%ymm6,%k2{%k3}

vcmpps $0,{sae},%zmm3,%zmm6,%k2{%k3}
vcmpps $1,{sae},%zmm3,%zmm6,%k2{%k3}
vcmpps $2,{sae},%zmm3,%zmm6,%k2{%k3}
vcmpps $3,{sae},%zmm3,%zmm6,%k2{%k3}
vcmpps $4,{sae},%zmm3,%zmm6,%k2{%k3}
vcmpps $5,{sae},%zmm3,%zmm6,%k2{%k3}
vcmpps $6,{sae},%zmm3,%zmm6,%k2{%k3}
vcmpps $7,{sae},%zmm3,%zmm6,%k2{%k3}
vcmpps $8,{sae},%zmm3,%zmm6,%k2{%k3}
vcmpps $9,{sae},%zmm3,%zmm6,%k2{%k3}
vcmpps $0xa,{sae},%zmm3,%zmm6,%k2{%k3}
vcmpps $0xb,{sae},%zmm3,%zmm6,%k2{%k3}
vcmpps $0xc,{sae},%zmm3,%zmm6,%k2{%k3}
vcmpps $0xd,{sae},%zmm3,%zmm6,%k2{%k3}
vcmpps $0xe,{sae},%zmm3,%zmm6,%k2{%k3}
vcmpps $0xf,{sae},%zmm3,%zmm6,%k2{%k3}
vcmpps $0x10,{sae},%zmm3,%zmm6,%k2{%k3}
vcmpps $0x11,{sae},%zmm3,%zmm6,%k2{%k3}
vcmpps $0x12,{sae},%zmm3,%zmm6,%k2{%k3}
vcmpps $0x13,{sae},%zmm3,%zmm6,%k2{%k3}
vcmpps $0x14,{sae},%zmm3,%zmm6,%k2{%k3}
vcmpps $0x15,{sae},%zmm3,%zmm6,%k2{%k3}
vcmpps $0x16,{sae},%zmm3,%zmm6,%k2{%k3}
vcmpps $0x17,{sae},%zmm3,%zmm6,%k2{%k3}
vcmpps $0x18,{sae},%zmm3,%zmm6,%k2{%k3}
vcmpps $0x19,{sae},%zmm3,%zmm6,%k2{%k3}
vcmpps $0x1a,{sae},%zmm3,%zmm6,%k2{%k3}
vcmpps $0x1b,{sae},%zmm3,%zmm6,%k2{%k3}
vcmpps $0x1c,{sae},%zmm3,%zmm6,%k2{%k3}
vcmpps $0x1d,{sae},%zmm3,%zmm6,%k2{%k3}
vcmpps $0x1e,{sae},%zmm3,%zmm6,%k2{%k3}
vcmpps $0x1f,{sae},%zmm3,%zmm6,%k2{%k3}
vcmpps $0x20,{sae},%zmm3,%zmm6,%k2{%k3}

cmppd $0,%xmm5,%xmm1
cmppd $1,%xmm5,%xmm1
cmppd $2,%xmm5,%xmm1
cmppd $3,%xmm5,%xmm1
cmppd $4,%xmm5,%xmm1
cmppd $5,%xmm5,%xmm1
cmppd $6,%xmm5,%xmm1
cmppd $7,%xmm5,%xmm1
cmppd $8,%xmm5,%xmm1

vcmppd $0,%xmm3,%xmm6,%xmm2
vcmppd $1,%xmm3,%xmm6,%xmm2
vcmppd $2,%xmm3,%xmm6,%xmm2
vcmppd $3,%xmm3,%xmm6,%xmm2
vcmppd $4,%xmm3,%xmm6,%xmm2
vcmppd $5,%xmm3,%xmm6,%xmm2
vcmppd $6,%xmm3,%xmm6,%xmm2
vcmppd $7,%xmm3,%xmm6,%xmm2
vcmppd $8,%xmm3,%xmm6,%xmm2
vcmppd $9,%xmm3,%xmm6,%xmm2
vcmppd $0xa,%xmm3,%xmm6,%xmm2
vcmppd $0xb,%xmm3,%xmm6,%xmm2
vcmppd $0xc,%xmm3,%xmm6,%xmm2
vcmppd $0xd,%xmm3,%xmm6,%xmm2
vcmppd $0xe,%xmm3,%xmm6,%xmm2
vcmppd $0xf,%xmm3,%xmm6,%xmm2
vcmppd $0x10,%xmm3,%xmm6,%xmm2
vcmppd $0x11,%xmm3,%xmm6,%xmm2
vcmppd $0x12,%xmm3,%xmm6,%xmm2
vcmppd $0x13,%xmm3,%xmm6,%xmm2
vcmppd $0x14,%xmm3,%xmm6,%xmm2
vcmppd $0x15,%xmm3,%xmm6,%xmm2
vcmppd $0x16,%xmm3,%xmm6,%xmm2
vcmppd $0x17,%xmm3,%xmm6,%xmm2
vcmppd $0x18,%xmm3,%xmm6,%xmm2
vcmppd $0x19,%xmm3,%xmm6,%xmm2
vcmppd $0x1a,%xmm3,%xmm6,%xmm2
vcmppd $0x1b,%xmm3,%xmm6,%xmm2
vcmppd $0x1c,%xmm3,%xmm6,%xmm2
vcmppd $0x1d,%xmm3,%xmm6,%xmm2
vcmppd $0x1e,%xmm3,%xmm6,%xmm2
vcmppd $0x1f,%xmm3,%xmm6,%xmm2
vcmppd $0x20,%xmm3,%xmm6,%xmm2

vcmppd $0,%ymm3,%ymm6,%ymm2
vcmppd $1,%ymm3,%ymm6,%ymm2
vcmppd $2,%ymm3,%ymm6,%ymm2
vcmppd $3,%ymm3,%ymm6,%ymm2
vcmppd $4,%ymm3,%ymm6,%ymm2
vcmppd $5,%ymm3,%ymm6,%ymm2
vcmppd $6,%ymm3,%ymm6,%ymm2
vcmppd $7,%ymm3,%ymm6,%ymm2
vcmppd $8,%ymm3,%ymm6,%ymm2
vcmppd $9,%ymm3,%ymm6,%ymm2
vcmppd $0xa,%ymm3,%ymm6,%ymm2
vcmppd $0xb,%ymm3,%ymm6,%ymm2
vcmppd $0xc,%ymm3,%ymm6,%ymm2
vcmppd $0xd,%ymm3,%ymm6,%ymm2
vcmppd $0xe,%ymm3,%ymm6,%ymm2
vcmppd $0xf,%ymm3,%ymm6,%ymm2
vcmppd $0x10,%ymm3,%ymm6,%ymm2
vcmppd $0x11,%ymm3,%ymm6,%ymm2
vcmppd $0x12,%ymm3,%ymm6,%ymm2
vcmppd $0x13,%ymm3,%ymm6,%ymm2
vcmppd $0x14,%ymm3,%ymm6,%ymm2
vcmppd $0x15,%ymm3,%ymm6,%ymm2
vcmppd $0x16,%ymm3,%ymm6,%ymm2
vcmppd $0x17,%ymm3,%ymm6,%ymm2
vcmppd $0x18,%ymm3,%ymm6,%ymm2
vcmppd $0x19,%ymm3,%ymm6,%ymm2
vcmppd $0x1a,%ymm3,%ymm6,%ymm2
vcmppd $0x1b,%ymm3,%ymm6,%ymm2
vcmppd $0x1c,%ymm3,%ymm6,%ymm2
vcmppd $0x1d,%ymm3,%ymm6,%ymm2
vcmppd $0x1e,%ymm3,%ymm6,%ymm2
vcmppd $0x1f,%ymm3,%ymm6,%ymm2
vcmppd $0x20,%ymm3,%ymm6,%ymm2

vcmppd $0,%xmm3,%xmm6,%k2{%k3}
vcmppd $1,%xmm3,%xmm6,%k2{%k3}
vcmppd $2,%xmm3,%xmm6,%k2{%k3}
vcmppd $3,%xmm3,%xmm6,%k2{%k3}
vcmppd $4,%xmm3,%xmm6,%k2{%k3}
vcmppd $5,%xmm3,%xmm6,%k2{%k3}
vcmppd $6,%xmm3,%xmm6,%k2{%k3}
vcmppd $7,%xmm3,%xmm6,%k2{%k3}
vcmppd $8,%xmm3,%xmm6,%k2{%k3}
vcmppd $9,%xmm3,%xmm6,%k2{%k3}
vcmppd $0xa,%xmm3,%xmm6,%k2{%k3}
vcmppd $0xb,%xmm3,%xmm6,%k2{%k3}
vcmppd $0xc,%xmm3,%xmm6,%k2{%k3}
vcmppd $0xd,%xmm3,%xmm6,%k2{%k3}
vcmppd $0xe,%xmm3,%xmm6,%k2{%k3}
vcmppd $0xf,%xmm3,%xmm6,%k2{%k3}
vcmppd $0x10,%xmm3,%xmm6,%k2{%k3}
vcmppd $0x11,%xmm3,%xmm6,%k2{%k3}
vcmppd $0x12,%xmm3,%xmm6,%k2{%k3}
vcmppd $0x13,%xmm3,%xmm6,%k2{%k3}
vcmppd $0x14,%xmm3,%xmm6,%k2{%k3}
vcmppd $0x15,%xmm3,%xmm6,%k2{%k3}
vcmppd $0x16,%xmm3,%xmm6,%k2{%k3}
vcmppd $0x17,%xmm3,%xmm6,%k2{%k3}
vcmppd $0x18,%xmm3,%xmm6,%k2{%k3}
vcmppd $0x19,%xmm3,%xmm6,%k2{%k3}
vcmppd $0x1a,%xmm3,%xmm6,%k2{%k3}
vcmppd $0x1b,%xmm3,%xmm6,%k2{%k3}
vcmppd $0x1c,%xmm3,%xmm6,%k2{%k3}
vcmppd $0x1d,%xmm3,%xmm6,%k2{%k3}
vcmppd $0x1e,%xmm3,%xmm6,%k2{%k3}
vcmppd $0x1f,%xmm3,%xmm6,%k2{%k3}
vcmppd $0x20,%xmm3,%xmm6,%k2{%k3}

vcmppd $0,%ymm3,%ymm6,%k2{%k3}
vcmppd $1,%ymm3,%ymm6,%k2{%k3}
vcmppd $2,%ymm3,%ymm6,%k2{%k3}
vcmppd $3,%ymm3,%ymm6,%k2{%k3}
vcmppd $4,%ymm3,%ymm6,%k2{%k3}
vcmppd $5,%ymm3,%ymm6,%k2{%k3}
vcmppd $6,%ymm3,%ymm6,%k2{%k3}
vcmppd $7,%ymm3,%ymm6,%k2{%k3}
vcmppd $8,%ymm3,%ymm6,%k2{%k3}
vcmppd $9,%ymm3,%ymm6,%k2{%k3}
vcmppd $0xa,%ymm3,%ymm6,%k2{%k3}
vcmppd $0xb,%ymm3,%ymm6,%k2{%k3}
vcmppd $0xc,%ymm3,%ymm6,%k2{%k3}
vcmppd $0xd,%ymm3,%ymm6,%k2{%k3}
vcmppd $0xe,%ymm3,%ymm6,%k2{%k3}
vcmppd $0xf,%ymm3,%ymm6,%k2{%k3}
vcmppd $0x10,%ymm3,%ymm6,%k2{%k3}
vcmppd $0x11,%ymm3,%ymm6,%k2{%k3}
vcmppd $0x12,%ymm3,%ymm6,%k2{%k3}
vcmppd $0x13,%ymm3,%ymm6,%k2{%k3}
vcmppd $0x14,%ymm3,%ymm6,%k2{%k3}
vcmppd $0x15,%ymm3,%ymm6,%k2{%k3}
vcmppd $0x16,%ymm3,%ymm6,%k2{%k3}
vcmppd $0x17,%ymm3,%ymm6,%k2{%k3}
vcmppd $0x18,%ymm3,%ymm6,%k2{%k3}
vcmppd $0x19,%ymm3,%ymm6,%k2{%k3}
vcmppd $0x1a,%ymm3,%ymm6,%k2{%k3}
vcmppd $0x1b,%ymm3,%ymm6,%k2{%k3}
vcmppd $0x1c,%ymm3,%ymm6,%k2{%k3}
vcmppd $0x1d,%ymm3,%ymm6,%k2{%k3}
vcmppd $0x1e,%ymm3,%ymm6,%k2{%k3}
vcmppd $0x1f,%ymm3,%ymm6,%k2{%k3}
vcmppd $0x20,%ymm3,%ymm6,%k2{%k3}

vcmppd $0,{sae},%zmm3,%zmm6,%k2{%k3}
vcmppd $1,{sae},%zmm3,%zmm6,%k2{%k3}
vcmppd $2,{sae},%zmm3,%zmm6,%k2{%k3}
vcmppd $3,{sae},%zmm3,%zmm6,%k2{%k3}
vcmppd $4,{sae},%zmm3,%zmm6,%k2{%k3}
vcmppd $5,{sae},%zmm3,%zmm6,%k2{%k3}
vcmppd $6,{sae},%zmm3,%zmm6,%k2{%k3}
vcmppd $7,{sae},%zmm3,%zmm6,%k2{%k3}
vcmppd $8,{sae},%zmm3,%zmm6,%k2{%k3}
vcmppd $9,{sae},%zmm3,%zmm6,%k2{%k3}
vcmppd $0xa,{sae},%zmm3,%zmm6,%k2{%k3}
vcmppd $0xb,{sae},%zmm3,%zmm6,%k2{%k3}
vcmppd $0xc,{sae},%zmm3,%zmm6,%k2{%k3}
vcmppd $0xd,{sae},%zmm3,%zmm6,%k2{%k3}
vcmppd $0xe,{sae},%zmm3,%zmm6,%k2{%k3}
vcmppd $0xf,{sae},%zmm3,%zmm6,%k2{%k3}
vcmppd $0x10,{sae},%zmm3,%zmm6,%k2{%k3}
vcmppd $0x11,{sae},%zmm3,%zmm6,%k2{%k3}
vcmppd $0x12,{sae},%zmm3,%zmm6,%k2{%k3}
vcmppd $0x13,{sae},%zmm3,%zmm6,%k2{%k3}
vcmppd $0x14,{sae},%zmm3,%zmm6,%k2{%k3}
vcmppd $0x15,{sae},%zmm3,%zmm6,%k2{%k3}
vcmppd $0x16,{sae},%zmm3,%zmm6,%k2{%k3}
vcmppd $0x17,{sae},%zmm3,%zmm6,%k2{%k3}
vcmppd $0x18,{sae},%zmm3,%zmm6,%k2{%k3}
vcmppd $0x19,{sae},%zmm3,%zmm6,%k2{%k3}
vcmppd $0x1a,{sae},%zmm3,%zmm6,%k2{%k3}
vcmppd $0x1b,{sae},%zmm3,%zmm6,%k2{%k3}
vcmppd $0x1c,{sae},%zmm3,%zmm6,%k2{%k3}
vcmppd $0x1d,{sae},%zmm3,%zmm6,%k2{%k3}
vcmppd $0x1e,{sae},%zmm3,%zmm6,%k2{%k3}
vcmppd $0x1f,{sae},%zmm3,%zmm6,%k2{%k3}
vcmppd $0x20,{sae},%zmm3,%zmm6,%k2{%k3}

cmpss $0,%xmm5,%xmm1
cmpss $1,%xmm5,%xmm1
cmpss $2,%xmm5,%xmm1
cmpss $3,%xmm5,%xmm1
cmpss $4,%xmm5,%xmm1
cmpss $5,%xmm5,%xmm1
cmpss $6,%xmm5,%xmm1
cmpss $7,%xmm5,%xmm1
cmpss $8,%xmm5,%xmm1

vcmpss $0,%xmm3,%xmm6,%xmm2
vcmpss $1,%xmm3,%xmm6,%xmm2
vcmpss $2,%xmm3,%xmm6,%xmm2
vcmpss $3,%xmm3,%xmm6,%xmm2
vcmpss $4,%xmm3,%xmm6,%xmm2
vcmpss $5,%xmm3,%xmm6,%xmm2
vcmpss $6,%xmm3,%xmm6,%xmm2
vcmpss $7,%xmm3,%xmm6,%xmm2
vcmpss $8,%xmm3,%xmm6,%xmm2
vcmpss $9,%xmm3,%xmm6,%xmm2
vcmpss $0xa,%xmm3,%xmm6,%xmm2
vcmpss $0xb,%xmm3,%xmm6,%xmm2
vcmpss $0xc,%xmm3,%xmm6,%xmm2
vcmpss $0xd,%xmm3,%xmm6,%xmm2
vcmpss $0xe,%xmm3,%xmm6,%xmm2
vcmpss $0xf,%xmm3,%xmm6,%xmm2
vcmpss $0x10,%xmm3,%xmm6,%xmm2
vcmpss $0x11,%xmm3,%xmm6,%xmm2
vcmpss $0x12,%xmm3,%xmm6,%xmm2
vcmpss $0x13,%xmm3,%xmm6,%xmm2
vcmpss $0x14,%xmm3,%xmm6,%xmm2
vcmpss $0x15,%xmm3,%xmm6,%xmm2
vcmpss $0x16,%xmm3,%xmm6,%xmm2
vcmpss $0x17,%xmm3,%xmm6,%xmm2
vcmpss $0x18,%xmm3,%xmm6,%xmm2
vcmpss $0x19,%xmm3,%xmm6,%xmm2
vcmpss $0x1a,%xmm3,%xmm6,%xmm2
vcmpss $0x1b,%xmm3,%xmm6,%xmm2
vcmpss $0x1c,%xmm3,%xmm6,%xmm2
vcmpss $0x1d,%xmm3,%xmm6,%xmm2
vcmpss $0x1e,%xmm3,%xmm6,%xmm2
vcmpss $0x1f,%xmm3,%xmm6,%xmm2
vcmpss $0x20,%xmm3,%xmm6,%xmm2

vcmpss $0,%xmm3,%xmm6,%k2{%k3}
vcmpss $1,%xmm3,%xmm6,%k2{%k3}
vcmpss $2,%xmm3,%xmm6,%k2{%k3}
vcmpss $3,%xmm3,%xmm6,%k2{%k3}
vcmpss $4,%xmm3,%xmm6,%k2{%k3}
vcmpss $5,%xmm3,%xmm6,%k2{%k3}
vcmpss $6,%xmm3,%xmm6,%k2{%k3}
vcmpss $7,%xmm3,%xmm6,%k2{%k3}
vcmpss $8,%xmm3,%xmm6,%k2{%k3}
vcmpss $9,%xmm3,%xmm6,%k2{%k3}
vcmpss $0xa,%xmm3,%xmm6,%k2{%k3}
vcmpss $0xb,%xmm3,%xmm6,%k2{%k3}
vcmpss $0xc,%xmm3,%xmm6,%k2{%k3}
vcmpss $0xd,%xmm3,%xmm6,%k2{%k3}
vcmpss $0xe,%xmm3,%xmm6,%k2{%k3}
vcmpss $0xf,%xmm3,%xmm6,%k2{%k3}
vcmpss $0x10,%xmm3,%xmm6,%k2{%k3}
vcmpss $0x11,%xmm3,%xmm6,%k2{%k3}
vcmpss $0x12,%xmm3,%xmm6,%k2{%k3}
vcmpss $0x13,%xmm3,%xmm6,%k2{%k3}
vcmpss $0x14,%xmm3,%xmm6,%k2{%k3}
vcmpss $0x15,%xmm3,%xmm6,%k2{%k3}
vcmpss $0x16,%xmm3,%xmm6,%k2{%k3}
vcmpss $0x17,%xmm3,%xmm6,%k2{%k3}
vcmpss $0x18,%xmm3,%xmm6,%k2{%k3}
vcmpss $0x19,%xmm3,%xmm6,%k2{%k3}
vcmpss $0x1a,%xmm3,%xmm6,%k2{%k3}
vcmpss $0x1b,%xmm3,%xmm6,%k2{%k3}
vcmpss $0x1c,%xmm3,%xmm6,%k2{%k3}
vcmpss $0x1d,%xmm3,%xmm6,%k2{%k3}
vcmpss $0x1e,%xmm3,%xmm6,%k2{%k3}
vcmpss $0x1f,%xmm3,%xmm6,%k2{%k3}
vcmpss $0x20,%xmm3,%xmm6,%k2{%k3}

cmpsd $0,%xmm5,%xmm1
cmpsd $1,%xmm5,%xmm1
cmpsd $2,%xmm5,%xmm1
cmpsd $3,%xmm5,%xmm1
cmpsd $4,%xmm5,%xmm1
cmpsd $5,%xmm5,%xmm1
cmpsd $6,%xmm5,%xmm1
cmpsd $7,%xmm5,%xmm1
cmpsd $8,%xmm5,%xmm1

vcmpsd $0,%xmm3,%xmm6,%xmm2
vcmpsd $1,%xmm3,%xmm6,%xmm2
vcmpsd $2,%xmm3,%xmm6,%xmm2
vcmpsd $3,%xmm3,%xmm6,%xmm2
vcmpsd $4,%xmm3,%xmm6,%xmm2
vcmpsd $5,%xmm3,%xmm6,%xmm2
vcmpsd $6,%xmm3,%xmm6,%xmm2
vcmpsd $7,%xmm3,%xmm6,%xmm2
vcmpsd $8,%xmm3,%xmm6,%xmm2
vcmpsd $9,%xmm3,%xmm6,%xmm2
vcmpsd $0xa,%xmm3,%xmm6,%xmm2
vcmpsd $0xb,%xmm3,%xmm6,%xmm2
vcmpsd $0xc,%xmm3,%xmm6,%xmm2
vcmpsd $0xd,%xmm3,%xmm6,%xmm2
vcmpsd $0xe,%xmm3,%xmm6,%xmm2
vcmpsd $0xf,%xmm3,%xmm6,%xmm2
vcmpsd $0x10,%xmm3,%xmm6,%xmm2
vcmpsd $0x11,%xmm3,%xmm6,%xmm2
vcmpsd $0x12,%xmm3,%xmm6,%xmm2
vcmpsd $0x13,%xmm3,%xmm6,%xmm2
vcmpsd $0x14,%xmm3,%xmm6,%xmm2
vcmpsd $0x15,%xmm3,%xmm6,%xmm2
vcmpsd $0x16,%xmm3,%xmm6,%xmm2
vcmpsd $0x17,%xmm3,%xmm6,%xmm2
vcmpsd $0x18,%xmm3,%xmm6,%xmm2
vcmpsd $0x19,%xmm3,%xmm6,%xmm2
vcmpsd $0x1a,%xmm3,%xmm6,%xmm2
vcmpsd $0x1b,%xmm3,%xmm6,%xmm2
vcmpsd $0x1c,%xmm3,%xmm6,%xmm2
vcmpsd $0x1d,%xmm3,%xmm6,%xmm2
vcmpsd $0x1e,%xmm3,%xmm6,%xmm2
vcmpsd $0x1f,%xmm3,%xmm6,%xmm2
vcmpsd $0x20,%xmm3,%xmm6,%xmm2

vcmpsd $0,%xmm3,%xmm6,%k2{%k3}
vcmpsd $1,%xmm3,%xmm6,%k2{%k3}
vcmpsd $2,%xmm3,%xmm6,%k2{%k3}
vcmpsd $3,%xmm3,%xmm6,%k2{%k3}
vcmpsd $4,%xmm3,%xmm6,%k2{%k3}
vcmpsd $5,%xmm3,%xmm6,%k2{%k3}
vcmpsd $6,%xmm3,%xmm6,%k2{%k3}
vcmpsd $7,%xmm3,%xmm6,%k2{%k3}
vcmpsd $8,%xmm3,%xmm6,%k2{%k3}
vcmpsd $9,%xmm3,%xmm6,%k2{%k3}
vcmpsd $0xa,%xmm3,%xmm6,%k2{%k3}
vcmpsd $0xb,%xmm3,%xmm6,%k2{%k3}
vcmpsd $0xc,%xmm3,%xmm6,%k2{%k3}
vcmpsd $0xd,%xmm3,%xmm6,%k2{%k3}
vcmpsd $0xe,%xmm3,%xmm6,%k2{%k3}
vcmpsd $0xf,%xmm3,%xmm6,%k2{%k3}
vcmpsd $0x10,%xmm3,%xmm6,%k2{%k3}
vcmpsd $0x11,%xmm3,%xmm6,%k2{%k3}
vcmpsd $0x12,%xmm3,%xmm6,%k2{%k3}
vcmpsd $0x13,%xmm3,%xmm6,%k2{%k3}
vcmpsd $0x14,%xmm3,%xmm6,%k2{%k3}
vcmpsd $0x15,%xmm3,%xmm6,%k2{%k3}
vcmpsd $0x16,%xmm3,%xmm6,%k2{%k3}
vcmpsd $0x17,%xmm3,%xmm6,%k2{%k3}
vcmpsd $0x18,%xmm3,%xmm6,%k2{%k3}
vcmpsd $0x19,%xmm3,%xmm6,%k2{%k3}
vcmpsd $0x1a,%xmm3,%xmm6,%k2{%k3}
vcmpsd $0x1b,%xmm3,%xmm6,%k2{%k3}
vcmpsd $0x1c,%xmm3,%xmm6,%k2{%k3}
vcmpsd $0x1d,%xmm3,%xmm6,%k2{%k3}
vcmpsd $0x1e,%xmm3,%xmm6,%k2{%k3}
vcmpsd $0x1f,%xmm3,%xmm6,%k2{%k3}
vcmpsd $0x20,%xmm3,%xmm6,%k2{%k3}

vpcomb $0,%xmm3,%xmm6,%xmm2
vpcomb $1,%xmm3,%xmm6,%xmm2
vpcomb $2,%xmm3,%xmm6,%xmm2
vpcomb $3,%xmm3,%xmm6,%xmm2
vpcomb $4,%xmm3,%xmm6,%xmm2
vpcomb $5,%xmm3,%xmm6,%xmm2
vpcomb $6,%xmm3,%xmm6,%xmm2
vpcomb $7,%xmm3,%xmm6,%xmm2
vpcomb $8,%xmm3,%xmm6,%xmm2

vpcomw $0,%xmm3,%xmm6,%xmm2
vpcomw $1,%xmm3,%xmm6,%xmm2
vpcomw $2,%xmm3,%xmm6,%xmm2
vpcomw $3,%xmm3,%xmm6,%xmm2
vpcomw $4,%xmm3,%xmm6,%xmm2
vpcomw $5,%xmm3,%xmm6,%xmm2
vpcomw $6,%xmm3,%xmm6,%xmm2
vpcomw $7,%xmm3,%xmm6,%xmm2
vpcomw $8,%xmm3,%xmm6,%xmm2

vpcomd $0,%xmm3,%xmm6,%xmm2
vpcomd $1,%xmm3,%xmm6,%xmm2
vpcomd $2,%xmm3,%xmm6,%xmm2
vpcomd $3,%xmm3,%xmm6,%xmm2
vpcomd $4,%xmm3,%xmm6,%xmm2
vpcomd $5,%xmm3,%xmm6,%xmm2
vpcomd $6,%xmm3,%xmm6,%xmm2
vpcomd $7,%xmm3,%xmm6,%xmm2
vpcomd $8,%xmm3,%xmm6,%xmm2

vpcomq $0,%xmm3,%xmm6,%xmm2
vpcomq $1,%xmm3,%xmm6,%xmm2
vpcomq $2,%xmm3,%xmm6,%xmm2
vpcomq $3,%xmm3,%xmm6,%xmm2
vpcomq $4,%xmm3,%xmm6,%xmm2
vpcomq $5,%xmm3,%xmm6,%xmm2
vpcomq $6,%xmm3,%xmm6,%xmm2
vpcomq $7,%xmm3,%xmm6,%xmm2
vpcomq $8,%xmm3,%xmm6,%xmm2

vpcomub $0,%xmm3,%xmm6,%xmm2
vpcomub $1,%xmm3,%xmm6,%xmm2
vpcomub $2,%xmm3,%xmm6,%xmm2
vpcomub $3,%xmm3,%xmm6,%xmm2
vpcomub $4,%xmm3,%xmm6,%xmm2
vpcomub $5,%xmm3,%xmm6,%xmm2
vpcomub $6,%xmm3,%xmm6,%xmm2
vpcomub $7,%xmm3,%xmm6,%xmm2
vpcomub $8,%xmm3,%xmm6,%xmm2

vpcomuw $0,%xmm3,%xmm6,%xmm2
vpcomuw $1,%xmm3,%xmm6,%xmm2
vpcomuw $2,%xmm3,%xmm6,%xmm2
vpcomuw $3,%xmm3,%xmm6,%xmm2
vpcomuw $4,%xmm3,%xmm6,%xmm2
vpcomuw $5,%xmm3,%xmm6,%xmm2
vpcomuw $6,%xmm3,%xmm6,%xmm2
vpcomuw $7,%xmm3,%xmm6,%xmm2
vpcomuw $8,%xmm3,%xmm6,%xmm2

vpcomud $0,%xmm3,%xmm6,%xmm2
vpcomud $1,%xmm3,%xmm6,%xmm2
vpcomud $2,%xmm3,%xmm6,%xmm2
vpcomud $3,%xmm3,%xmm6,%xmm2
vpcomud $4,%xmm3,%xmm6,%xmm2
vpcomud $5,%xmm3,%xmm6,%xmm2
vpcomud $6,%xmm3,%xmm6,%xmm2
vpcomud $7,%xmm3,%xmm6,%xmm2
vpcomud $8,%xmm3,%xmm6,%xmm2

vpcomuq $0,%xmm3,%xmm6,%xmm2
vpcomuq $1,%xmm3,%xmm6,%xmm2
vpcomuq $2,%xmm3,%xmm6,%xmm2
vpcomuq $3,%xmm3,%xmm6,%xmm2
vpcomuq $4,%xmm3,%xmm6,%xmm2
vpcomuq $5,%xmm3,%xmm6,%xmm2
vpcomuq $6,%xmm3,%xmm6,%xmm2
vpcomuq $7,%xmm3,%xmm6,%xmm2
vpcomuq $8,%xmm3,%xmm6,%xmm2

faddp
fcom
fcomp
fdivrp
fdivp
fmulp
fsubrp
fsubp
fucom
fucomp
fxch

cmpeqps %xmm5,%xmm1
cmpltps %xmm5,%xmm1
cmpleps %xmm5,%xmm1
cmpunordps %xmm5,%xmm1
cmpneqps %xmm5,%xmm1
cmpnltps %xmm5,%xmm1
cmpnleps %xmm5,%xmm1
cmpordps %xmm5,%xmm1
cmpps $8,%xmm5,%xmm1

vcmpeqps %xmm3,%xmm6,%xmm2
vcmpltps %xmm3,%xmm6,%xmm2
vcmpleps %xmm3,%xmm6,%xmm2
vcmpunordps %xmm3,%xmm6,%xmm2
vcmpneqps %xmm3,%xmm6,%xmm2
vcmpnltps %xmm3,%xmm6,%xmm2
vcmpnleps %xmm3,%xmm6,%xmm2
vcmpordps %xmm3,%xmm6,%xmm2
vcmpeq_uqps %xmm3,%xmm6,%xmm2
