# SPDX-License-Identifier: MIT
# Copyright (C) 2018-present iced project and contributors

addb cl, dh
vpsubb 0x20(rax), ymm6, ymm2{k3}
vpsubb zmm3, zmm6, zmm2{k3}
vpsubb 0x40(rax), zmm6, zmm2{k3}
psubw mm5, mm1
psubw (rax), mm1
psubw xmm5, xmm1
psubw (rax), xmm1
vpsubw xmm3, xmm6, xmm2
vpsubw (rax), xmm6, xmm2
vpsubw ymm3, ymm6, ymm2
vpsubw (rax), ymm6, ymm2
vpsubw xmm3, xmm6, xmm2{k3}
vpsubw 0x10(rax), xmm6, xmm2{k3}
vpsubw ymm3, ymm6, ymm2{k3}
vpsubw 0x20(rax), ymm6, ymm2{k3}
vpsubw zmm3, zmm6, zmm2{k3}
vpsubw 0x40(rax), zmm6, zmm2{k3}
psubd mm5, mm1
psubd (rax), mm1
psubd xmm5, xmm1
psubd (rax), xmm1
vpsubd xmm3, xmm6, xmm2
vpsubd (rax), xmm6, xmm2
vpsubd ymm3, ymm6, ymm2
vpsubd (rax), ymm6, ymm2
vpsubd xmm3, xmm6, xmm2{k3}{z}
vpsubd 0x10(rax), xmm6, xmm2{k3}
vpsubd 4(rax){1to4}, xmm6, xmm2{k5}{z}
vpsubd ymm3, ymm6, ymm2{k3}{z}
vpsubd 0x20(rax), ymm6, ymm2{k3}
vpsubd 4(rax){1to8}, ymm6, ymm2{k5}{z}
vpsubd zmm3, zmm6, zmm2{k3}{z}
vpsubd 0x40(rax), zmm6, zmm2{k3}
vpsubd 4(rax){1to16}, zmm6, zmm2{k5}{z}
psubq mm5, mm1
psubq (rax), mm1
psubq xmm5, xmm1
psubq (rax), xmm1
vpsubq xmm3, xmm6, xmm2
vpsubq (rax), xmm6, xmm2
vpsubq ymm3, ymm6, ymm2
vpsubq (rax), ymm6, ymm2
vpsubq xmm3, xmm6, xmm2{k3}{z}
vpsubq 0x10(rax), xmm6, xmm2{k3}
vpsubq 8(rax){1to2}, xmm6, xmm2{k5}{z}
vpsubq ymm3, ymm6, ymm2{k3}{z}
vpsubq 0x20(rax), ymm6, ymm2{k3}
vpsubq 8(rax){1to4}, ymm6, ymm2{k5}{z}
vpsubq zmm3, zmm6, zmm2{k3}{z}
vpsubq 0x40(rax), zmm6, zmm2{k3}
vpsubq 8(rax){1to8}, zmm6, zmm2{k5}{z}
paddb mm5, mm1
paddb (rax), mm1
paddb xmm5, xmm1
paddb (rax), xmm1
vpaddb xmm3, xmm6, xmm2
vpaddb (rax), xmm6, xmm2
vpaddb ymm3, ymm6, ymm2
vpaddb (rax), ymm6, ymm2
vpaddb xmm3, xmm6, xmm2{k3}
vpaddb 0x10(rax), xmm6, xmm2{k3}
vpaddb ymm3, ymm6, ymm2{k3}
vpaddb 0x20(rax), ymm6, ymm2{k3}
vpaddb zmm3, zmm6, zmm2{k3}
vpaddb 0x40(rax), zmm6, zmm2{k3}
paddw mm5, mm1
paddw (rax), mm1
paddw xmm5, xmm1
paddw (rax), xmm1
vpaddw xmm3, xmm6, xmm2
vpaddw (rax), xmm6, xmm2
vpaddw ymm3, ymm6, ymm2
vpaddw (rax), ymm6, ymm2
vpaddw xmm3, xmm6, xmm2{k3}
vpaddw 0x10(rax), xmm6, xmm2{k3}
vpaddw ymm3, ymm6, ymm2{k3}
vpaddw 0x20(rax), ymm6, ymm2{k3}
vpaddw zmm3, zmm6, zmm2{k3}
vpaddw 0x40(rax), zmm6, zmm2{k3}
paddd mm5, mm1
paddd (rax), mm1
paddd xmm5, xmm1
paddd (rax), xmm1
vpaddd xmm3, xmm6, xmm2
vpaddd (rax), xmm6, xmm2
vpaddd ymm3, ymm6, ymm2
vpaddd (rax), ymm6, ymm2
vpaddd xmm3, xmm6, xmm2{k3}{z}
vpaddd 0x10(rax), xmm6, xmm2{k3}
vpaddd 4(rax){1to4}, xmm6, xmm2{k5}{z}
vpaddd ymm3, ymm6, ymm2{k3}{z}
vpaddd 0x20(rax), ymm6, ymm2{k3}
vpaddd 4(rax){1to8}, ymm6, ymm2{k5}{z}
vpaddd zmm3, zmm6, zmm2{k3}{z}
vpaddd 0x40(rax), zmm6, zmm2{k3}
vpaddd 4(rax){1to16}, zmm6, zmm2{k5}{z}
ud0w si, cx
ud0w (rax), bx
ud0l esi, ecx
ud0l (rax), ebx
ud0q rsi, rcx
ud0q (rax), rbx
pshufb mm5, mm1
pshufb (rax), mm1
pshufb xmm5, xmm1
pshufb (rax), xmm1
vpshufb xmm3, xmm6, xmm2
vpshufb (rax), xmm6, xmm2
vpshufb ymm3, ymm6, ymm2
vpshufb (rax), ymm6, ymm2
vpshufb xmm3, xmm6, xmm2{k3}
vpshufb 0x10(rax), xmm6, xmm2{k3}
vpshufb ymm3, ymm6, ymm2{k3}
vpshufb 0x20(rax), ymm6, ymm2{k3}
vpshufb zmm3, zmm6, zmm2{k3}
vpshufb 0x40(rax), zmm6, zmm2{k3}
phaddw mm5, mm1
phaddw (rax), mm1
phaddw xmm5, xmm1
phaddw (rax), xmm1
vphaddw xmm3, xmm6, xmm2
vphaddw (rax), xmm6, xmm2
vphaddw ymm3, ymm6, ymm2
vphaddw (rax), ymm6, ymm2
phaddd mm5, mm1
phaddd (rax), mm1
phaddd xmm5, xmm1
phaddd (rax), xmm1
vphaddd xmm3, xmm6, xmm2
vphaddd (rax), xmm6, xmm2
vphaddd ymm3, ymm6, ymm2
vphaddd (rax), ymm6, ymm2
phaddsw mm5, mm1
phaddsw (rax), mm1
phaddsw xmm5, xmm1
phaddsw (rax), xmm1
vphaddsw xmm3, xmm6, xmm2
vphaddsw (rax), xmm6, xmm2
vphaddsw ymm3, ymm6, ymm2
vphaddsw (rax), ymm6, ymm2
pmaddubsw mm5, mm1
pmaddubsw (rax), mm1
pmaddubsw xmm5, xmm1
pmaddubsw (rax), xmm1
vpmaddubsw xmm3, xmm6, xmm2
vpmaddubsw (rax), xmm6, xmm2
vpmaddubsw ymm3, ymm6, ymm2
vpmaddubsw (rax), ymm6, ymm2
vpmaddubsw xmm3, xmm6, xmm2{k3}
vpmaddubsw 0x10(rax), xmm6, xmm2{k3}
vpmaddubsw ymm3, ymm6, ymm2{k3}
vpmaddubsw 0x20(rax), ymm6, ymm2{k3}
vpmaddubsw zmm3, zmm6, zmm2{k3}
vpmaddubsw 0x40(rax), zmm6, zmm2{k3}
phsubw mm5, mm1
phsubw (rax), mm1
phsubw xmm5, xmm1
phsubw (rax), xmm1
vphsubw xmm3, xmm6, xmm2
vphsubw (rax), xmm6, xmm2
vphsubw ymm3, ymm6, ymm2
vphsubw (rax), ymm6, ymm2
phsubd mm5, mm1
phsubd (rax), mm1
phsubd xmm5, xmm1
phsubd (rax), xmm1
vphsubd xmm3, xmm6, xmm2
vphsubd (rax), xmm6, xmm2
vphsubd ymm3, ymm6, ymm2
vphsubd (rax), ymm6, ymm2
phsubsw mm5, mm1
phsubsw (rax), mm1
phsubsw xmm5, xmm1
phsubsw (rax), xmm1
vphsubsw xmm3, xmm6, xmm2
vphsubsw (rax), xmm6, xmm2
vphsubsw ymm3, ymm6, ymm2
vphsubsw (rax), ymm6, ymm2
psignb mm5, mm1
psignb (rax), mm1
psignb xmm5, xmm1
psignb (rax), xmm1
vpsignb xmm3, xmm6, xmm2
vpsignb (rax), xmm6, xmm2
vpsignb ymm3, ymm6, ymm2
vpsignb (rax), ymm6, ymm2
psignw mm5, mm1
psignw (rax), mm1
psignw xmm5, xmm1
psignw (rax), xmm1
vpsignw xmm3, xmm6, xmm2
vpsignw (rax), xmm6, xmm2
vpsignw ymm3, ymm6, ymm2
vpsignw (rax), ymm6, ymm2
psignd mm5, mm1
psignd (rax), mm1
psignd xmm5, xmm1
psignd (rax), xmm1
vpsignd xmm3, xmm6, xmm2
vpsignd (rax), xmm6, xmm2
vpsignd ymm3, ymm6, ymm2
vpsignd (rax), ymm6, ymm2
pmulhrsw mm5, mm1
pmulhrsw (rax), mm1
pmulhrsw xmm5, xmm1
pmulhrsw (rax), xmm1
vpmulhrsw xmm3, xmm6, xmm2
vpmulhrsw (rax), xmm6, xmm2
vpmulhrsw ymm3, ymm6, ymm2
vpmulhrsw (rax), ymm6, ymm2
vpmulhrsw xmm3, xmm6, xmm2{k3}
vpmulhrsw 0x10(rax), xmm6, xmm2{k3}
vpmulhrsw ymm3, ymm6, ymm2{k3}
vpmulhrsw 0x20(rax), ymm6, ymm2{k3}
vpmulhrsw zmm3, zmm6, zmm2{k3}
vpmulhrsw 0x40(rax), zmm6, zmm2{k3}
vpermilps xmm3, xmm6, xmm2
vpermilps (rax), xmm6, xmm2
vpermilps ymm3, ymm6, ymm2
vpermilps (rax), ymm6, ymm2
vpermilps xmm3, xmm6, xmm2{k3}{z}
vpermilps 0x10(rax), xmm6, xmm2{k3}
vpermilps 4(rax){1to4}, xmm6, xmm2{k5}{z}
vpermilps ymm3, ymm6, ymm2{k3}{z}
vpermilps 0x20(rax), ymm6, ymm2{k3}
vpermilps 4(rax){1to8}, ymm6, ymm2{k5}{z}
vpermilps zmm3, zmm6, zmm2{k3}{z}
vpermilps 0x40(rax), zmm6, zmm2{k3}
vpermilps 4(rax){1to16}, zmm6, zmm2{k5}{z}
vpermilpd xmm3, xmm6, xmm2
vpermilpd (rax), xmm6, xmm2
vpermilpd ymm3, ymm6, ymm2
vpermilpd (rax), ymm6, ymm2
vpermilpd xmm3, xmm6, xmm2{k3}{z}
vpermilpd 0x10(rax), xmm6, xmm2{k3}
vpermilpd 8(rax){1to2}, xmm6, xmm2{k5}{z}
vpermilpd ymm3, ymm6, ymm2{k3}{z}
vpermilpd 0x20(rax), ymm6, ymm2{k3}
vpermilpd 8(rax){1to4}, ymm6, ymm2{k5}{z}
vpermilpd zmm3, zmm6, zmm2{k3}{z}
vpermilpd 0x40(rax), zmm6, zmm2{k3}
vpermilpd 8(rax){1to8}, zmm6, zmm2{k5}{z}
vtestps xmm5, xmm1
vtestps (rax), xmm2
vtestps ymm5, ymm1
vtestps (rax), ymm2
vtestpd xmm5, xmm1
vtestpd (rax), xmm2
vtestpd ymm5, ymm1
vtestpd (rax), ymm2
pblendvb xmm0, xmm5, xmm1
pblendvb xmm0, (rax), xmm1
vpsrlvw xmm3, xmm6, xmm2{k3}
vpsrlvw 0x10(rax), xmm6, xmm2{k3}
vpsrlvw ymm3, ymm6, ymm2{k3}
vpsrlvw 0x20(rax), ymm6, ymm2{k3}
vpsrlvw zmm3, zmm6, zmm2{k3}
vpsrlvw 0x40(rax), zmm6, zmm2{k3}
vpmovuswb xmm2, xmm3{k3}
vpmovuswb xmm2, 8(rax){k3}
vpmovuswb ymm2, xmm3{k3}
vpmovuswb ymm2, 0x10(rax){k3}
vpmovuswb zmm2, ymm3{k3}
vpmovuswb zmm2, 0x20(rax){k3}
vpsravw xmm3, xmm6, xmm2{k3}
vpsravw 0x10(rax), xmm6, xmm2{k3}
vpsravw ymm3, ymm6, ymm2{k3}
vpsravw 0x20(rax), ymm6, ymm2{k3}
vpsravw zmm3, zmm6, zmm2{k3}
vpsravw 0x40(rax), zmm6, zmm2{k3}
vpmovusdb xmm2, xmm3{k3}
vpmovusdb xmm2, 4(rax){k3}
vpmovusdb ymm2, xmm3{k3}
vpmovusdb ymm2, 8(rax){k3}
vpmovusdb zmm2, xmm3{k3}
vpmovusdb zmm2, 0x10(rax){k3}
vpsllvw xmm3, xmm6, xmm2{k3}
vpsllvw 0x10(rax), xmm6, xmm2{k3}
vpsllvw ymm3, ymm6, ymm2{k3}
vpsllvw 0x20(rax), ymm6, ymm2{k3}
vpsllvw zmm3, zmm6, zmm2{k3}
vpsllvw 0x40(rax), zmm6, zmm2{k3}
vpmovusqb xmm2, xmm3{k3}
vpmovusqb xmm2, 2(rax){k3}
vpmovusqb ymm2, xmm3{k3}
vpmovusqb ymm2, 4(rax){k3}
vpmovusqb zmm2, xmm3{k3}
vpmovusqb zmm2, 8(rax){k3}
vcvtph2ps xmm5, xmm1
vcvtph2ps (rax), xmm2
vcvtph2ps xmm5, ymm1
vcvtph2ps (rax), ymm2
vcvtph2ps xmm3, xmm2{k3}{z}
vcvtph2ps 8(rax), xmm2{k3}
vcvtph2ps xmm3, ymm2{k3}{z}
vcvtph2ps 0x10(rax), ymm2{k3}
vcvtph2ps {sae}, ymm3, zmm2{k3}{z}
vcvtph2ps 0x20(rax), zmm2{k3}
vpmovusdw xmm2, xmm3{k3}
vpmovusdw xmm2, 8(rax){k3}
vpmovusdw ymm2, xmm3{k3}
vpmovusdw ymm2, 0x10(rax){k3}
vpmovusdw zmm2, ymm3{k3}
vpmovusdw zmm2, 0x20(rax){k3}
blendvps xmm0, xmm5, xmm1
blendvps xmm0, (rax), xmm1
vprorvd xmm3, xmm6, xmm2{k3}{z}
vprorvd 0x10(rax), xmm6, xmm2{k3}
vprorvd 4(rax){1to4}, xmm6, xmm2{k5}{z}
vprorvd ymm3, ymm6, ymm2{k3}{z}
vprorvd 0x20(rax), ymm6, ymm2{k3}
vprorvd 4(rax){1to8}, ymm6, ymm2{k5}{z}
vprorvd zmm3, zmm6, zmm2{k3}{z}
vprorvd 0x40(rax), zmm6, zmm2{k3}
vprorvd 4(rax){1to16}, zmm6, zmm2{k5}{z}
vprorvq xmm3, xmm6, xmm2{k3}{z}
vprorvq 0x10(rax), xmm6, xmm2{k3}
vprorvq 8(rax){1to2}, xmm6, xmm2{k5}{z}
vprorvq ymm3, ymm6, ymm2{k3}{z}
vprorvq 0x20(rax), ymm6, ymm2{k3}
vprorvq 8(rax){1to4}, ymm6, ymm2{k5}{z}
vprorvq zmm3, zmm6, zmm2{k3}{z}
vprorvq 0x40(rax), zmm6, zmm2{k3}
vprorvq 8(rax){1to8}, zmm6, zmm2{k5}{z}
vpmovusqw xmm2, xmm3{k3}
vpmovusqw xmm2, 4(rax){k3}
vpmovusqw ymm2, xmm3{k3}
vpmovusqw ymm2, 8(rax){k3}
vpmovusqw zmm2, xmm3{k3}
vpmovusqw zmm2, 0x10(rax){k3}
blendvpd xmm0, xmm5, xmm1
blendvpd xmm0, (rax), xmm1
vprolvd xmm3, xmm6, xmm2{k3}{z}
vprolvd 0x10(rax), xmm6, xmm2{k3}
vprolvd 4(rax){1to4}, xmm6, xmm2{k5}{z}
vprolvd ymm3, ymm6, ymm2{k3}{z}
vprolvd 0x20(rax), ymm6, ymm2{k3}
vprolvd 4(rax){1to8}, ymm6, ymm2{k5}{z}
vprolvd zmm3, zmm6, zmm2{k3}{z}
vprolvd 0x40(rax), zmm6, zmm2{k3}
vprolvd 4(rax){1to16}, zmm6, zmm2{k5}{z}
vprolvq xmm3, xmm6, xmm2{k3}{z}
vprolvq 0x10(rax), xmm6, xmm2{k3}
vprolvq 8(rax){1to2}, xmm6, xmm2{k5}{z}
vprolvq ymm3, ymm6, ymm2{k3}{z}
vprolvq 0x20(rax), ymm6, ymm2{k3}
vprolvq 8(rax){1to4}, ymm6, ymm2{k5}{z}
vprolvq zmm3, zmm6, zmm2{k3}{z}
vprolvq 0x40(rax), zmm6, zmm2{k3}
vprolvq 8(rax){1to8}, zmm6, zmm2{k5}{z}
vpmovusqd xmm2, xmm3{k3}
vpmovusqd xmm2, 8(rax){k3}
vpmovusqd ymm2, xmm3{k3}
vpmovusqd ymm2, 0x10(rax){k3}
vpmovusqd zmm2, ymm3{k3}
vpmovusqd zmm2, 0x20(rax){k3}
vpermps ymm3, ymm6, ymm2
vpermps (rax), ymm6, ymm2
vpermps ymm3, ymm6, ymm2{k3}{z}
vpermps 0x20(rax), ymm6, ymm2{k3}
vpermps 4(rax){1to8}, ymm6, ymm2{k5}{z}
vpermps zmm3, zmm6, zmm2{k3}{z}
vpermps 0x40(rax), zmm6, zmm2{k3}
vpermps 4(rax){1to16}, zmm6, zmm2{k5}{z}
vpermpd ymm3, ymm6, ymm2{k3}{z}
vpermpd 0x20(rax), ymm6, ymm2{k3}
vpermpd 8(rax){1to4}, ymm6, ymm2{k5}{z}
vpermpd zmm3, zmm6, zmm2{k3}{z}
vpermpd 0x40(rax), zmm6, zmm2{k3}
vpermpd 8(rax){1to8}, zmm6, zmm2{k5}{z}
ptest xmm5, xmm1
ptest (rax), xmm1
vptest xmm5, xmm1
vptest (rax), xmm2
vptest ymm5, ymm1
vptest (rax), ymm2
vbroadcastss xmm5, xmm1
vbroadcastss (rax), xmm2
vbroadcastss xmm5, ymm1
vbroadcastss (rax), ymm2
vbroadcastss xmm3, xmm2
vbroadcastss 4(rax), xmm2
vbroadcastss xmm3, ymm2
vbroadcastss 4(rax), ymm2
vbroadcastss xmm3, zmm2
vbroadcastss 4(rax), zmm2
vbroadcastsd xmm5, ymm1
vbroadcastsd (rax), ymm2
vbroadcastf32x2 xmm3, ymm2
vbroadcastf32x2 8(rax), ymm2
vbroadcastf32x2 xmm3, zmm2
vbroadcastf32x2 8(rax), zmm2
vbroadcastsd xmm3, ymm2
vbroadcastsd 8(rax), ymm2
vbroadcastsd xmm3, zmm2
vbroadcastsd 8(rax), zmm2
vbroadcastf128 (rax), ymm2
vbroadcastf32x4 0x10(rax), ymm2
vbroadcastf32x4 0x10(rax), zmm2
vbroadcastf64x2 0x10(rax), ymm2
vbroadcastf64x2 0x10(rax), zmm2
vbroadcastf32x8 0x20(rax), zmm2
vbroadcastf64x4 0x20(rax), zmm2
pabsb mm5, mm1
pabsb (rax), mm1
pabsb xmm5, xmm1
pabsb (rax), xmm1
vpabsb xmm5, xmm1
vpabsb (rax), xmm2
vpabsb ymm5, ymm1
vpabsb (rax), ymm2
vpabsb xmm3, xmm2
vpabsb 0x10(rax), xmm2
vpabsb ymm3, ymm2
vpabsb 0x20(rax), ymm2
vpabsb zmm3, zmm2
vpabsb 0x40(rax), zmm2
pabsw mm5, mm1
pabsw (rax), mm1
pabsw xmm5, xmm1
pabsw (rax), xmm1
vpabsw xmm5, xmm1
vpabsw (rax), xmm2
vpabsw ymm5, ymm1
vpabsw (rax), ymm2
vpabsw xmm3, xmm2
vpabsw 0x10(rax), xmm2
vpabsw ymm3, ymm2
vpabsw 0x20(rax), ymm2
vpabsw zmm3, zmm2
vpabsw 0x40(rax), zmm2
pabsd mm5, mm1
pabsd (rax), mm1
pabsd xmm5, xmm1
pabsd (rax), xmm1
vpabsd xmm3, xmm2
vpabsd (rax), xmm2
vpabsd ymm3, ymm2
vpabsd (rax), ymm2
vpabsd xmm3, xmm2{k3}{z}
vpabsd 0x10(rax), xmm2{k3}
vpabsd 4(rax){1to4}, xmm2{k5}{z}
vpabsd ymm3, ymm2{k3}{z}
vpabsd 0x20(rax), ymm2{k3}
vpabsd 4(rax){1to8}, ymm2{k5}{z}
vpabsd zmm3, zmm2{k3}{z}
vpabsd 0x40(rax), zmm2{k3}
vpabsd 4(rax){1to16}, zmm2{k5}{z}
vpabsq xmm3, xmm2{k3}{z}
vpabsq 0x10(rax), xmm2{k3}
vpabsq 8(rax){1to2}, xmm2{k5}{z}
vpabsq ymm3, ymm2{k3}{z}
vpabsq 0x20(rax), ymm2{k3}
vpabsq 8(rax){1to4}, ymm2{k5}{z}
vpabsq zmm3, zmm2{k3}{z}
vpabsq 0x40(rax), zmm2{k3}
vpabsq 8(rax){1to8}, zmm2{k5}{z}
pmovsxbw xmm5, xmm1
pmovsxbw (rax), xmm1
vpmovsxbw xmm5, xmm1
vpmovsxbw (rax), xmm2
vpmovsxbw xmm5, ymm1
vpmovsxbw (rax), ymm2
vpmovsxbw xmm3, xmm2
vpmovsxbw 8(rax), xmm2
vpmovsxbw xmm3, ymm2
vpmovsxbw 0x10(rax), ymm2
vpmovsxbw ymm3, zmm2
vpmovsxbw 0x20(rax), zmm2
vpmovswb xmm2, xmm3{k3}
vpmovswb xmm2, 8(rax){k3}
vpmovswb ymm2, xmm3{k3}
vpmovswb ymm2, 0x10(rax){k3}
vpmovswb zmm2, ymm3{k3}
vpmovswb zmm2, 0x20(rax){k3}
pmovsxbd xmm5, xmm1
pmovsxbd (rax), xmm1
vpmovsxbd xmm5, xmm1
vpmovsxbd (rax), xmm2
vpmovsxbd xmm5, ymm1
vpmovsxbd (rax), ymm2
vpmovsxbd xmm3, xmm2
vpmovsxbd 4(rax), xmm2
vpmovsxbd xmm3, ymm2
vpmovsxbd 8(rax), ymm2
vpmovsxbd xmm3, zmm2
vpmovsxbd 0x10(rax), zmm2
vpmovsdb xmm2, xmm3{k3}
vpmovsdb xmm2, 4(rax){k3}
vpmovsdb ymm2, xmm3{k3}
vpmovsdb ymm2, 8(rax){k3}
vpmovsdb zmm2, xmm3{k3}
vpmovsdb zmm2, 0x10(rax){k3}
pmovsxbq xmm5, xmm1
pmovsxbq (rax), xmm1
vpmovsxbq xmm5, xmm1
vpmovsxbq (rax), xmm2
vpmovsxbq xmm5, ymm1
vpmovsxbq (rax), ymm2
vpmovsxbq xmm3, xmm2
vpmovsxbq 2(rax), xmm2
vpmovsxbq xmm3, ymm2
vpmovsxbq 4(rax), ymm2
vpmovsxbq xmm3, zmm2
vpmovsxbq 8(rax), zmm2
vpmovsqb xmm2, xmm3{k3}
vpmovsqb xmm2, 2(rax){k3}
vpmovsqb ymm2, xmm3{k3}
vpmovsqb ymm2, 4(rax){k3}
vpmovsqb zmm2, xmm3{k3}
vpmovsqb zmm2, 8(rax){k3}
pmovsxwd xmm5, xmm1
pmovsxwd (rax), xmm1
vpmovsxwd xmm5, xmm1
vpmovsxwd (rax), xmm2
vpmovsxwd xmm5, ymm1
vpmovsxwd (rax), ymm2
vpmovsxwd xmm3, xmm2
vpmovsxwd 8(rax), xmm2
vpmovsxwd xmm3, ymm2
vpmovsxwd 0x10(rax), ymm2
vpmovsxwd ymm3, zmm2
vpmovsxwd 0x20(rax), zmm2
vpmovsdw xmm2, xmm3{k3}
vpmovsdw xmm2, 8(rax){k3}
vpmovsdw ymm2, xmm3{k3}
vpmovsdw ymm2, 0x10(rax){k3}
vpmovsdw zmm2, ymm3{k3}
vpmovsdw zmm2, 0x20(rax){k3}
pmovsxwq xmm5, xmm1
pmovsxwq (rax), xmm1
vpmovsxwq xmm5, xmm1
vpmovsxwq (rax), xmm2
vpmovsxwq xmm5, ymm1
vpmovsxwq (rax), ymm2
vpmovsxwq xmm3, xmm2
vpmovsxwq 4(rax), xmm2
vpmovsxwq xmm3, ymm2
vpmovsxwq 8(rax), ymm2
vpmovsxwq xmm3, zmm2
vpmovsxwq 0x10(rax), zmm2
vpmovsqw xmm2, xmm3{k3}
vpmovsqw xmm2, 4(rax){k3}
vpmovsqw ymm2, xmm3{k3}
vpmovsqw ymm2, 8(rax){k3}
vpmovsqw zmm2, xmm3{k3}
vpmovsqw zmm2, 0x10(rax){k3}
pmovsxdq xmm5, xmm1
pmovsxdq (rax), xmm1
vpmovsxdq xmm5, xmm1
vpmovsxdq (rax), xmm2
vpmovsxdq xmm5, ymm1
vpmovsxdq (rax), ymm2
vpmovsxdq xmm3, xmm2
vpmovsxdq 8(rax), xmm2
vpmovsxdq xmm3, ymm2
vpmovsxdq 0x10(rax), ymm2
vpmovsxdq ymm3, zmm2
vpmovsxdq 0x20(rax), zmm2
vpmovsqd xmm2, xmm3{k3}
vpmovsqd xmm2, 8(rax){k3}
vpmovsqd ymm2, xmm3{k3}
vpmovsqd ymm2, 0x10(rax){k3}
vpmovsqd zmm2, ymm3{k3}
vpmovsqd zmm2, 0x20(rax){k3}
vptestmb xmm3, xmm6, k2{k3}
vptestmb 0x10(rax), xmm6, k2{k3}
vptestmb ymm3, ymm6, k2{k3}
vptestmb 0x20(rax), ymm6, k2{k3}
vptestmb zmm3, zmm6, k2{k3}
vptestmb 0x40(rax), zmm6, k2{k3}
vptestmw xmm3, xmm6, k2{k3}
vptestmw 0x10(rax), xmm6, k2{k3}
vptestmw ymm3, ymm6, k2{k3}
vptestmw 0x20(rax), ymm6, k2{k3}
vptestmw zmm3, zmm6, k2{k3}
vptestmw 0x40(rax), zmm6, k2{k3}
vptestnmb xmm3, xmm6, k2{k3}
vptestnmb 0x10(rax), xmm6, k2{k3}
vptestnmb ymm3, ymm6, k2{k3}
vptestnmb 0x20(rax), ymm6, k2{k3}
vptestnmb zmm3, zmm6, k2{k3}
vptestnmb 0x40(rax), zmm6, k2{k3}
vptestnmw xmm3, xmm6, k2{k3}
vptestnmw 0x10(rax), xmm6, k2{k3}
vptestnmw ymm3, ymm6, k2{k3}
vptestnmw 0x20(rax), ymm6, k2{k3}
vptestnmw zmm3, zmm6, k2{k3}
vptestnmw 0x40(rax), zmm6, k2{k3}
vptestmd xmm3, xmm6, k2{k3}
vptestmd 0x10(rax), xmm6, k2{k3}
vptestmd 4(rax){1to4}, xmm6, k2{k5}
vptestmd ymm3, ymm6, k2{k3}
vptestmd 0x20(rax), ymm6, k2{k3}
vptestmd 4(rax){1to8}, ymm6, k2{k5}
vptestmd zmm3, zmm6, k2{k3}
vptestmd 0x40(rax), zmm6, k2{k3}
vptestmd 4(rax){1to16}, zmm6, k2{k5}
vptestmq xmm3, xmm6, k2{k3}
vptestmq 0x10(rax), xmm6, k2{k3}
vptestmq 8(rax){1to2}, xmm6, k2{k5}
vptestmq ymm3, ymm6, k2{k3}
vptestmq 0x20(rax), ymm6, k2{k3}
vptestmq 8(rax){1to4}, ymm6, k2{k5}
vptestmq zmm3, zmm6, k2{k3}
vptestmq 0x40(rax), zmm6, k2{k3}
vptestmq 8(rax){1to8}, zmm6, k2{k5}
vptestnmd xmm3, xmm6, k2{k3}
vptestnmd 0x10(rax), xmm6, k2{k3}
vptestnmd 4(rax){1to4}, xmm6, k2{k5}
vptestnmd ymm3, ymm6, k2{k3}
vptestnmd 0x20(rax), ymm6, k2{k3}
vptestnmd 4(rax){1to8}, ymm6, k2{k5}
vptestnmd zmm3, zmm6, k2{k3}
vptestnmd 0x40(rax), zmm6, k2{k3}
vptestnmd 4(rax){1to16}, zmm6, k2{k5}
vptestnmq xmm3, xmm6, k2{k3}
vptestnmq 0x10(rax), xmm6, k2{k3}
vptestnmq 8(rax){1to2}, xmm6, k2{k5}
vptestnmq ymm3, ymm6, k2{k3}
vptestnmq 0x20(rax), ymm6, k2{k3}
vptestnmq 8(rax){1to4}, ymm6, k2{k5}
vptestnmq zmm3, zmm6, k2{k3}
vptestnmq 0x40(rax), zmm6, k2{k3}
vptestnmq 8(rax){1to8}, zmm6, k2{k5}
pmuldq xmm5, xmm1
pmuldq (rax), xmm1
vpmuldq xmm3, xmm6, xmm2
vpmuldq (rax), xmm6, xmm2
vpmuldq ymm3, ymm6, ymm2
vpmuldq (rax), ymm6, ymm2
vpmuldq xmm3, xmm6, xmm2{k3}{z}
vpmuldq 0x10(rax), xmm6, xmm2{k3}
vpmuldq 8(rax){1to2}, xmm6, xmm2{k5}{z}
vpmuldq ymm3, ymm6, ymm2{k3}{z}
vpmuldq 0x20(rax), ymm6, ymm2{k3}
vpmuldq 8(rax){1to4}, ymm6, ymm2{k5}{z}
vpmuldq zmm3, zmm6, zmm2{k3}{z}
vpmuldq 0x40(rax), zmm6, zmm2{k3}
vpmuldq 8(rax){1to8}, zmm6, zmm2{k5}{z}
vpmovm2b k3, xmm2
vpmovm2b k3, ymm2
vpmovm2b k3, zmm2
vpmovm2w k3, xmm2
vpmovm2w k3, ymm2
vpmovm2w k3, zmm2
pcmpeqq xmm5, xmm1
pcmpeqq (rax), xmm1
vpcmpeqq xmm3, xmm6, xmm2
vpcmpeqq (rax), xmm6, xmm2
vpcmpeqq ymm3, ymm6, ymm2
vpcmpeqq (rax), ymm6, ymm2
vpcmpeqq xmm3, xmm6, k2{k3}
vpcmpeqq 0x10(rax), xmm6, k2
vpcmpeqq 8(rax){1to2}, xmm6, k2{k5}
vpcmpeqq ymm3, ymm6, k2{k3}
vpcmpeqq 0x20(rax), ymm6, k2
vpcmpeqq 8(rax){1to4}, ymm6, k2{k5}
