# SPDX-License-Identifier: MIT
# Copyright (C) 2018-present iced project and contributors

add dh, cl
vpxorq ymm2{k5}{z}, ymm6, qword [rax+8]{1to4}
vpxorq zmm2{k3}{z}, zmm6, zmm3
vpxorq zmm2{k3}, zmm6, zword [rax+0x40]
vpxorq zmm2{k5}{z}, zmm6, qword [rax+8]{1to8}
lddqu xmm1, oword [rax]
vlddqu xmm2, oword [rax]
vlddqu ymm2, yword [rax]
psllw mm1, mm5
psllw mm1, qword [rax]
psllw xmm1, xmm5
psllw xmm1, oword [rax]
vpsllw xmm2, xmm6, xmm3
vpsllw xmm2, xmm6, oword [rax]
vpsllw ymm2, ymm6, xmm3
vpsllw ymm2, ymm6, oword [rax]
vpsllw xmm2{k3}, xmm6, xmm3
vpsllw xmm2{k3}, xmm6, oword [rax+0x10]
vpsllw ymm2{k3}, ymm6, xmm3
vpsllw ymm2{k3}, ymm6, oword [rax+0x10]
vpsllw zmm2{k3}, zmm6, xmm3
vpsllw zmm2{k3}, zmm6, oword [rax+0x10]
pslld mm1, mm5
pslld mm1, qword [rax]
pslld xmm1, xmm5
pslld xmm1, oword [rax]
vpslld xmm2, xmm6, xmm3
vpslld xmm2, xmm6, oword [rax]
vpslld ymm2, ymm6, xmm3
vpslld ymm2, ymm6, oword [rax]
vpslld xmm2{k3}, xmm6, xmm3
vpslld xmm2{k3}, xmm6, oword [rax+0x10]
vpslld ymm2{k3}, ymm6, xmm3
vpslld ymm2{k3}, ymm6, oword [rax+0x10]
vpslld zmm2{k3}, zmm6, xmm3
vpslld zmm2{k3}, zmm6, oword [rax+0x10]
psllq mm1, mm5
psllq mm1, qword [rax]
psllq xmm1, xmm5
psllq xmm1, oword [rax]
vpsllq xmm2, xmm6, xmm3
vpsllq xmm2, xmm6, oword [rax]
vpsllq ymm2, ymm6, xmm3
vpsllq ymm2, ymm6, oword [rax]
vpsllq xmm2{k3}, xmm6, xmm3
vpsllq xmm2{k3}, xmm6, oword [rax+0x10]
vpsllq ymm2{k3}, ymm6, xmm3
vpsllq ymm2{k3}, ymm6, oword [rax+0x10]
vpsllq zmm2{k3}, zmm6, xmm3
vpsllq zmm2{k3}, zmm6, oword [rax+0x10]
pmuludq mm1, mm5
pmuludq mm1, qword [rax]
pmuludq xmm1, xmm5
pmuludq xmm1, oword [rax]
vpmuludq xmm2, xmm6, xmm3
vpmuludq xmm2, xmm6, oword [rax]
vpmuludq ymm2, ymm6, ymm3
vpmuludq ymm2, ymm6, yword [rax]
vpmuludq xmm2{k3}{z}, xmm6, xmm3
vpmuludq xmm2{k3}, xmm6, oword [rax+0x10]
vpmuludq xmm2{k5}{z}, xmm6, qword [rax+8]{1to2}
vpmuludq ymm2{k3}{z}, ymm6, ymm3
vpmuludq ymm2{k3}, ymm6, yword [rax+0x20]
vpmuludq ymm2{k5}{z}, ymm6, qword [rax+8]{1to4}
vpmuludq zmm2{k3}{z}, zmm6, zmm3
vpmuludq zmm2{k3}, zmm6, zword [rax+0x40]
vpmuludq zmm2{k5}{z}, zmm6, qword [rax+8]{1to8}
pmaddwd mm1, mm5
pmaddwd mm1, qword [rax]
pmaddwd xmm1, xmm5
pmaddwd xmm1, oword [rax]
vpmaddwd xmm2, xmm6, xmm3
vpmaddwd xmm2, xmm6, oword [rax]
vpmaddwd ymm2, ymm6, ymm3
vpmaddwd ymm2, ymm6, yword [rax]
vpmaddwd xmm2{k3}, xmm6, xmm3
vpmaddwd xmm2{k3}, xmm6, oword [rax+0x10]
vpmaddwd ymm2{k3}, ymm6, ymm3
vpmaddwd ymm2{k3}, ymm6, yword [rax+0x20]
vpmaddwd zmm2{k3}, zmm6, zmm3
vpmaddwd zmm2{k3}, zmm6, zword [rax+0x40]
psadbw mm1, mm5
psadbw mm1, qword [rax]
psadbw xmm1, xmm5
psadbw xmm1, oword [rax]
vpsadbw xmm2, xmm6, xmm3
vpsadbw xmm2, xmm6, oword [rax]
vpsadbw ymm2, ymm6, ymm3
vpsadbw ymm2, ymm6, yword [rax]
vpsadbw xmm2, xmm6, xmm3
vpsadbw xmm2, xmm6, oword [rax+0x10]
vpsadbw ymm2, ymm6, ymm3
vpsadbw ymm2, ymm6, yword [rax+0x20]
vpsadbw zmm2, zmm6, zmm3
vpsadbw zmm2, zmm6, zword [rax+0x40]
a32 maskmovq mm2, mm3
maskmovq mm2, mm3
a32 maskmovdqu xmm2, xmm3
maskmovdqu xmm2, xmm3
a32 vmaskmovdqu xmm2, xmm3
vmaskmovdqu xmm2, xmm3
psubb mm1, mm5
psubb mm1, qword [rax]
psubb xmm1, xmm5
psubb xmm1, oword [rax]
vpsubb xmm2, xmm6, xmm3
vpsubb xmm2, xmm6, oword [rax]
vpsubb ymm2, ymm6, ymm3
vpsubb ymm2, ymm6, yword [rax]
vpsubb xmm2{k3}, xmm6, xmm3
vpsubb xmm2{k3}, xmm6, oword [rax+0x10]
vpsubb ymm2{k3}, ymm6, ymm3
vpsubb ymm2{k3}, ymm6, yword [rax+0x20]
vpsubb zmm2{k3}, zmm6, zmm3
vpsubb zmm2{k3}, zmm6, zword [rax+0x40]
psubw mm1, mm5
psubw mm1, qword [rax]
psubw xmm1, xmm5
psubw xmm1, oword [rax]
vpsubw xmm2, xmm6, xmm3
vpsubw xmm2, xmm6, oword [rax]
vpsubw ymm2, ymm6, ymm3
vpsubw ymm2, ymm6, yword [rax]
vpsubw xmm2{k3}, xmm6, xmm3
vpsubw xmm2{k3}, xmm6, oword [rax+0x10]
vpsubw ymm2{k3}, ymm6, ymm3
vpsubw ymm2{k3}, ymm6, yword [rax+0x20]
vpsubw zmm2{k3}, zmm6, zmm3
vpsubw zmm2{k3}, zmm6, zword [rax+0x40]
psubd mm1, mm5
psubd mm1, qword [rax]
psubd xmm1, xmm5
psubd xmm1, oword [rax]
vpsubd xmm2, xmm6, xmm3
vpsubd xmm2, xmm6, oword [rax]
vpsubd ymm2, ymm6, ymm3
vpsubd ymm2, ymm6, yword [rax]
vpsubd xmm2{k3}{z}, xmm6, xmm3
vpsubd xmm2{k3}, xmm6, oword [rax+0x10]
vpsubd xmm2{k5}{z}, xmm6, dword [rax+4]{1to4}
vpsubd ymm2{k3}{z}, ymm6, ymm3
vpsubd ymm2{k3}, ymm6, yword [rax+0x20]
vpsubd ymm2{k5}{z}, ymm6, dword [rax+4]{1to8}
vpsubd zmm2{k3}{z}, zmm6, zmm3
vpsubd zmm2{k3}, zmm6, zword [rax+0x40]
vpsubd zmm2{k5}{z}, zmm6, dword [rax+4]{1to16}
psubq mm1, mm5
psubq mm1, qword [rax]
psubq xmm1, xmm5
psubq xmm1, oword [rax]
vpsubq xmm2, xmm6, xmm3
vpsubq xmm2, xmm6, oword [rax]
vpsubq ymm2, ymm6, ymm3
vpsubq ymm2, ymm6, yword [rax]
vpsubq xmm2{k3}{z}, xmm6, xmm3
vpsubq xmm2{k3}, xmm6, oword [rax+0x10]
vpsubq xmm2{k5}{z}, xmm6, qword [rax+8]{1to2}
vpsubq ymm2{k3}{z}, ymm6, ymm3
vpsubq ymm2{k3}, ymm6, yword [rax+0x20]
vpsubq ymm2{k5}{z}, ymm6, qword [rax+8]{1to4}
vpsubq zmm2{k3}{z}, zmm6, zmm3
vpsubq zmm2{k3}, zmm6, zword [rax+0x40]
vpsubq zmm2{k5}{z}, zmm6, qword [rax+8]{1to8}
paddb mm1, mm5
paddb mm1, qword [rax]
paddb xmm1, xmm5
paddb xmm1, oword [rax]
vpaddb xmm2, xmm6, xmm3
vpaddb xmm2, xmm6, oword [rax]
vpaddb ymm2, ymm6, ymm3
vpaddb ymm2, ymm6, yword [rax]
vpaddb xmm2{k3}, xmm6, xmm3
vpaddb xmm2{k3}, xmm6, oword [rax+0x10]
vpaddb ymm2{k3}, ymm6, ymm3
vpaddb ymm2{k3}, ymm6, yword [rax+0x20]
vpaddb zmm2{k3}, zmm6, zmm3
vpaddb zmm2{k3}, zmm6, zword [rax+0x40]
paddw mm1, mm5
paddw mm1, qword [rax]
paddw xmm1, xmm5
paddw xmm1, oword [rax]
vpaddw xmm2, xmm6, xmm3
vpaddw xmm2, xmm6, oword [rax]
vpaddw ymm2, ymm6, ymm3
vpaddw ymm2, ymm6, yword [rax]
vpaddw xmm2{k3}, xmm6, xmm3
vpaddw xmm2{k3}, xmm6, oword [rax+0x10]
vpaddw ymm2{k3}, ymm6, ymm3
vpaddw ymm2{k3}, ymm6, yword [rax+0x20]
vpaddw zmm2{k3}, zmm6, zmm3
vpaddw zmm2{k3}, zmm6, zword [rax+0x40]
paddd mm1, mm5
paddd mm1, qword [rax]
paddd xmm1, xmm5
paddd xmm1, oword [rax]
vpaddd xmm2, xmm6, xmm3
vpaddd xmm2, xmm6, oword [rax]
vpaddd ymm2, ymm6, ymm3
vpaddd ymm2, ymm6, yword [rax]
vpaddd xmm2{k3}{z}, xmm6, xmm3
vpaddd xmm2{k3}, xmm6, oword [rax+0x10]
vpaddd xmm2{k5}{z}, xmm6, dword [rax+4]{1to4}
vpaddd ymm2{k3}{z}, ymm6, ymm3
vpaddd ymm2{k3}, ymm6, yword [rax+0x20]
vpaddd ymm2{k5}{z}, ymm6, dword [rax+4]{1to8}
vpaddd zmm2{k3}{z}, zmm6, zmm3
vpaddd zmm2{k3}, zmm6, zword [rax+0x40]
vpaddd zmm2{k5}{z}, zmm6, dword [rax+4]{1to16}
ud0 cx, si
ud0 bx, word [rax]
ud0 ecx, esi
ud0 ebx, dword [rax]
ud0 rcx, rsi
ud0 rbx, qword [rax]
pshufb mm1, mm5
pshufb mm1, qword [rax]
pshufb xmm1, xmm5
pshufb xmm1, oword [rax]
vpshufb xmm2, xmm6, xmm3
vpshufb xmm2, xmm6, oword [rax]
vpshufb ymm2, ymm6, ymm3
vpshufb ymm2, ymm6, yword [rax]
vpshufb xmm2{k3}, xmm6, xmm3
vpshufb xmm2{k3}, xmm6, oword [rax+0x10]
vpshufb ymm2{k3}, ymm6, ymm3
vpshufb ymm2{k3}, ymm6, yword [rax+0x20]
vpshufb zmm2{k3}, zmm6, zmm3
vpshufb zmm2{k3}, zmm6, zword [rax+0x40]
phaddw mm1, mm5
phaddw mm1, qword [rax]
phaddw xmm1, xmm5
phaddw xmm1, oword [rax]
vphaddw xmm2, xmm6, xmm3
vphaddw xmm2, xmm6, oword [rax]
vphaddw ymm2, ymm6, ymm3
vphaddw ymm2, ymm6, yword [rax]
phaddd mm1, mm5
phaddd mm1, qword [rax]
phaddd xmm1, xmm5
phaddd xmm1, oword [rax]
vphaddd xmm2, xmm6, xmm3
vphaddd xmm2, xmm6, oword [rax]
vphaddd ymm2, ymm6, ymm3
vphaddd ymm2, ymm6, yword [rax]
phaddsw mm1, mm5
phaddsw mm1, qword [rax]
phaddsw xmm1, xmm5
phaddsw xmm1, oword [rax]
vphaddsw xmm2, xmm6, xmm3
vphaddsw xmm2, xmm6, oword [rax]
vphaddsw ymm2, ymm6, ymm3
vphaddsw ymm2, ymm6, yword [rax]
pmaddubsw mm1, mm5
pmaddubsw mm1, qword [rax]
pmaddubsw xmm1, xmm5
pmaddubsw xmm1, oword [rax]
vpmaddubsw xmm2, xmm6, xmm3
vpmaddubsw xmm2, xmm6, oword [rax]
vpmaddubsw ymm2, ymm6, ymm3
vpmaddubsw ymm2, ymm6, yword [rax]
vpmaddubsw xmm2{k3}, xmm6, xmm3
vpmaddubsw xmm2{k3}, xmm6, oword [rax+0x10]
vpmaddubsw ymm2{k3}, ymm6, ymm3
vpmaddubsw ymm2{k3}, ymm6, yword [rax+0x20]
vpmaddubsw zmm2{k3}, zmm6, zmm3
vpmaddubsw zmm2{k3}, zmm6, zword [rax+0x40]
phsubw mm1, mm5
phsubw mm1, qword [rax]
phsubw xmm1, xmm5
phsubw xmm1, oword [rax]
vphsubw xmm2, xmm6, xmm3
vphsubw xmm2, xmm6, oword [rax]
vphsubw ymm2, ymm6, ymm3
vphsubw ymm2, ymm6, yword [rax]
phsubd mm1, mm5
phsubd mm1, qword [rax]
phsubd xmm1, xmm5
phsubd xmm1, oword [rax]
vphsubd xmm2, xmm6, xmm3
vphsubd xmm2, xmm6, oword [rax]
vphsubd ymm2, ymm6, ymm3
vphsubd ymm2, ymm6, yword [rax]
phsubsw mm1, mm5
phsubsw mm1, qword [rax]
phsubsw xmm1, xmm5
phsubsw xmm1, oword [rax]
vphsubsw xmm2, xmm6, xmm3
vphsubsw xmm2, xmm6, oword [rax]
vphsubsw ymm2, ymm6, ymm3
vphsubsw ymm2, ymm6, yword [rax]
psignb mm1, mm5
psignb mm1, qword [rax]
psignb xmm1, xmm5
psignb xmm1, oword [rax]
vpsignb xmm2, xmm6, xmm3
vpsignb xmm2, xmm6, oword [rax]
vpsignb ymm2, ymm6, ymm3
vpsignb ymm2, ymm6, yword [rax]
psignw mm1, mm5
psignw mm1, qword [rax]
psignw xmm1, xmm5
psignw xmm1, oword [rax]
vpsignw xmm2, xmm6, xmm3
vpsignw xmm2, xmm6, oword [rax]
vpsignw ymm2, ymm6, ymm3
vpsignw ymm2, ymm6, yword [rax]
psignd mm1, mm5
psignd mm1, qword [rax]
psignd xmm1, xmm5
psignd xmm1, oword [rax]
vpsignd xmm2, xmm6, xmm3
vpsignd xmm2, xmm6, oword [rax]
vpsignd ymm2, ymm6, ymm3
vpsignd ymm2, ymm6, yword [rax]
pmulhrsw mm1, mm5
pmulhrsw mm1, qword [rax]
pmulhrsw xmm1, xmm5
pmulhrsw xmm1, oword [rax]
vpmulhrsw xmm2, xmm6, xmm3
vpmulhrsw xmm2, xmm6, oword [rax]
vpmulhrsw ymm2, ymm6, ymm3
vpmulhrsw ymm2, ymm6, yword [rax]
vpmulhrsw xmm2{k3}, xmm6, xmm3
vpmulhrsw xmm2{k3}, xmm6, oword [rax+0x10]
vpmulhrsw ymm2{k3}, ymm6, ymm3
vpmulhrsw ymm2{k3}, ymm6, yword [rax+0x20]
vpmulhrsw zmm2{k3}, zmm6, zmm3
vpmulhrsw zmm2{k3}, zmm6, zword [rax+0x40]
vpermilps xmm2, xmm6, xmm3
vpermilps xmm2, xmm6, oword [rax]
vpermilps ymm2, ymm6, ymm3
vpermilps ymm2, ymm6, yword [rax]
vpermilps xmm2{k3}{z}, xmm6, xmm3
vpermilps xmm2{k3}, xmm6, oword [rax+0x10]
vpermilps xmm2{k5}{z}, xmm6, dword [rax+4]{1to4}
vpermilps ymm2{k3}{z}, ymm6, ymm3
vpermilps ymm2{k3}, ymm6, yword [rax+0x20]
vpermilps ymm2{k5}{z}, ymm6, dword [rax+4]{1to8}
vpermilps zmm2{k3}{z}, zmm6, zmm3
vpermilps zmm2{k3}, zmm6, zword [rax+0x40]
vpermilps zmm2{k5}{z}, zmm6, dword [rax+4]{1to16}
vpermilpd xmm2, xmm6, xmm3
vpermilpd xmm2, xmm6, oword [rax]
vpermilpd ymm2, ymm6, ymm3
vpermilpd ymm2, ymm6, yword [rax]
vpermilpd xmm2{k3}{z}, xmm6, xmm3
vpermilpd xmm2{k3}, xmm6, oword [rax+0x10]
vpermilpd xmm2{k5}{z}, xmm6, qword [rax+8]{1to2}
vpermilpd ymm2{k3}{z}, ymm6, ymm3
vpermilpd ymm2{k3}, ymm6, yword [rax+0x20]
vpermilpd ymm2{k5}{z}, ymm6, qword [rax+8]{1to4}
vpermilpd zmm2{k3}{z}, zmm6, zmm3
vpermilpd zmm2{k3}, zmm6, zword [rax+0x40]
vpermilpd zmm2{k5}{z}, zmm6, qword [rax+8]{1to8}
vtestps xmm1, xmm5
vtestps xmm2, oword [rax]
vtestps ymm1, ymm5
vtestps ymm2, yword [rax]
vtestpd xmm1, xmm5
vtestpd xmm2, oword [rax]
vtestpd ymm1, ymm5
vtestpd ymm2, yword [rax]
pblendvb xmm1, xmm5, xmm0
pblendvb xmm1, [rax], xmm0
vpsrlvw xmm2{k3}, xmm6, xmm3
vpsrlvw xmm2{k3}, xmm6, oword [rax+0x10]
vpsrlvw ymm2{k3}, ymm6, ymm3
vpsrlvw ymm2{k3}, ymm6, yword [rax+0x20]
vpsrlvw zmm2{k3}, zmm6, zmm3
vpsrlvw zmm2{k3}, zmm6, zword [rax+0x40]
vpmovuswb xmm3{k3}, xmm2
vpmovuswb qword [rax+8]{k3}, xmm2
vpmovuswb xmm3{k3}, ymm2
vpmovuswb oword [rax+0x10]{k3}, ymm2
vpmovuswb ymm3{k3}, zmm2
vpmovuswb yword [rax+0x20]{k3}, zmm2
vpsravw xmm2{k3}, xmm6, xmm3
vpsravw xmm2{k3}, xmm6, oword [rax+0x10]
vpsravw ymm2{k3}, ymm6, ymm3
vpsravw ymm2{k3}, ymm6, yword [rax+0x20]
vpsravw zmm2{k3}, zmm6, zmm3
vpsravw zmm2{k3}, zmm6, zword [rax+0x40]
vpmovusdb xmm3{k3}, xmm2
vpmovusdb dword [rax+4]{k3}, xmm2
vpmovusdb xmm3{k3}, ymm2
vpmovusdb qword [rax+8]{k3}, ymm2
vpmovusdb xmm3{k3}, zmm2
vpmovusdb oword [rax+0x10]{k3}, zmm2
vpsllvw xmm2{k3}, xmm6, xmm3
vpsllvw xmm2{k3}, xmm6, oword [rax+0x10]
vpsllvw ymm2{k3}, ymm6, ymm3
vpsllvw ymm2{k3}, ymm6, yword [rax+0x20]
vpsllvw zmm2{k3}, zmm6, zmm3
vpsllvw zmm2{k3}, zmm6, zword [rax+0x40]
vpmovusqb xmm3{k3}, xmm2
vpmovusqb word [rax+2]{k3}, xmm2
vpmovusqb xmm3{k3}, ymm2
vpmovusqb dword [rax+4]{k3}, ymm2
vpmovusqb xmm3{k3}, zmm2
vpmovusqb qword [rax+8]{k3}, zmm2
vcvtph2ps xmm1, xmm5
vcvtph2ps xmm2, qword [rax]
vcvtph2ps ymm1, xmm5
vcvtph2ps ymm2, oword [rax]
vcvtph2ps xmm2{k3}{z}, xmm3
vcvtph2ps xmm2{k3}, qword [rax+8]
vcvtph2ps ymm2{k3}{z}, xmm3
vcvtph2ps ymm2{k3}, oword [rax+0x10]
vcvtph2ps zmm2{k3}{z}, ymm3, {sae}
vcvtph2ps zmm2{k3}, yword [rax+0x20]
vpmovusdw xmm3{k3}, xmm2
vpmovusdw qword [rax+8]{k3}, xmm2
vpmovusdw xmm3{k3}, ymm2
vpmovusdw oword [rax+0x10]{k3}, ymm2
vpmovusdw ymm3{k3}, zmm2
vpmovusdw yword [rax+0x20]{k3}, zmm2
blendvps xmm1, xmm5, xmm0
blendvps xmm1, [rax], xmm0
vprorvd xmm2{k3}{z}, xmm6, xmm3
vprorvd xmm2{k3}, xmm6, oword [rax+0x10]
vprorvd xmm2{k5}{z}, xmm6, dword [rax+4]{1to4}
vprorvd ymm2{k3}{z}, ymm6, ymm3
vprorvd ymm2{k3}, ymm6, yword [rax+0x20]
vprorvd ymm2{k5}{z}, ymm6, dword [rax+4]{1to8}
vprorvd zmm2{k3}{z}, zmm6, zmm3
vprorvd zmm2{k3}, zmm6, zword [rax+0x40]
vprorvd zmm2{k5}{z}, zmm6, dword [rax+4]{1to16}
vprorvq xmm2{k3}{z}, xmm6, xmm3
vprorvq xmm2{k3}, xmm6, oword [rax+0x10]
vprorvq xmm2{k5}{z}, xmm6, qword [rax+8]{1to2}
vprorvq ymm2{k3}{z}, ymm6, ymm3
vprorvq ymm2{k3}, ymm6, yword [rax+0x20]
vprorvq ymm2{k5}{z}, ymm6, qword [rax+8]{1to4}
vprorvq zmm2{k3}{z}, zmm6, zmm3
vprorvq zmm2{k3}, zmm6, zword [rax+0x40]
vprorvq zmm2{k5}{z}, zmm6, qword [rax+8]{1to8}
vpmovusqw xmm3{k3}, xmm2
vpmovusqw dword [rax+4]{k3}, xmm2
vpmovusqw xmm3{k3}, ymm2
vpmovusqw qword [rax+8]{k3}, ymm2
vpmovusqw xmm3{k3}, zmm2
vpmovusqw oword [rax+0x10]{k3}, zmm2
blendvpd xmm1, xmm5, xmm0
blendvpd xmm1, [rax], xmm0
vprolvd xmm2{k3}{z}, xmm6, xmm3
vprolvd xmm2{k3}, xmm6, oword [rax+0x10]
vprolvd xmm2{k5}{z}, xmm6, dword [rax+4]{1to4}
vprolvd ymm2{k3}{z}, ymm6, ymm3
vprolvd ymm2{k3}, ymm6, yword [rax+0x20]
vprolvd ymm2{k5}{z}, ymm6, dword [rax+4]{1to8}
vprolvd zmm2{k3}{z}, zmm6, zmm3
vprolvd zmm2{k3}, zmm6, zword [rax+0x40]
vprolvd zmm2{k5}{z}, zmm6, dword [rax+4]{1to16}
vprolvq xmm2{k3}{z}, xmm6, xmm3
vprolvq xmm2{k3}, xmm6, oword [rax+0x10]
vprolvq xmm2{k5}{z}, xmm6, qword [rax+8]{1to2}
vprolvq ymm2{k3}{z}, ymm6, ymm3
vprolvq ymm2{k3}, ymm6, yword [rax+0x20]
vprolvq ymm2{k5}{z}, ymm6, qword [rax+8]{1to4}
vprolvq zmm2{k3}{z}, zmm6, zmm3
vprolvq zmm2{k3}, zmm6, zword [rax+0x40]
vprolvq zmm2{k5}{z}, zmm6, qword [rax+8]{1to8}
vpmovusqd xmm3{k3}, xmm2
vpmovusqd qword [rax+8]{k3}, xmm2
vpmovusqd xmm3{k3}, ymm2
vpmovusqd oword [rax+0x10]{k3}, ymm2
vpmovusqd ymm3{k3}, zmm2
vpmovusqd yword [rax+0x20]{k3}, zmm2
vpermps ymm2, ymm6, ymm3
vpermps ymm2, ymm6, yword [rax]
vpermps ymm2{k3}{z}, ymm6, ymm3
vpermps ymm2{k3}, ymm6, yword [rax+0x20]
vpermps ymm2{k5}{z}, ymm6, dword [rax+4]{1to8}
vpermps zmm2{k3}{z}, zmm6, zmm3
vpermps zmm2{k3}, zmm6, zword [rax+0x40]
vpermps zmm2{k5}{z}, zmm6, dword [rax+4]{1to16}
vpermpd ymm2{k3}{z}, ymm6, ymm3
vpermpd ymm2{k3}, ymm6, yword [rax+0x20]
vpermpd ymm2{k5}{z}, ymm6, qword [rax+8]{1to4}
vpermpd zmm2{k3}{z}, zmm6, zmm3
vpermpd zmm2{k3}, zmm6, zword [rax+0x40]
vpermpd zmm2{k5}{z}, zmm6, qword [rax+8]{1to8}
ptest xmm1, xmm5
ptest xmm1, oword [rax]
vptest xmm1, xmm5
vptest xmm2, oword [rax]
vptest ymm1, ymm5
vptest ymm2, yword [rax]
vbroadcastss xmm1, xmm5
vbroadcastss xmm2, dword [rax]
vbroadcastss ymm1, xmm5
vbroadcastss ymm2, dword [rax]
vbroadcastss xmm2, xmm3
vbroadcastss xmm2, dword [rax+4]
vbroadcastss ymm2, xmm3
vbroadcastss ymm2, dword [rax+4]
vbroadcastss zmm2, xmm3
vbroadcastss zmm2, dword [rax+4]
vbroadcastsd ymm1, xmm5
vbroadcastsd ymm2, qword [rax]
vbroadcastf32x2 ymm2, xmm3
vbroadcastf32x2 ymm2, qword [rax+8]
vbroadcastf32x2 zmm2, xmm3
vbroadcastf32x2 zmm2, qword [rax+8]
vbroadcastsd ymm2, xmm3
vbroadcastsd ymm2, qword [rax+8]
vbroadcastsd zmm2, xmm3
vbroadcastsd zmm2, qword [rax+8]
vbroadcastf128 ymm2, oword [rax]
vbroadcastf32x4 ymm2, oword [rax+0x10]
vbroadcastf32x4 zmm2, oword [rax+0x10]
vbroadcastf64x2 ymm2, oword [rax+0x10]
vbroadcastf64x2 zmm2, oword [rax+0x10]
vbroadcastf32x8 zmm2, yword [rax+0x20]
vbroadcastf64x4 zmm2, yword [rax+0x20]
pabsb mm1, mm5
pabsb mm1, qword [rax]
pabsb xmm1, xmm5
pabsb xmm1, oword [rax]
vpabsb xmm1, xmm5
vpabsb xmm2, oword [rax]
vpabsb ymm1, ymm5
vpabsb ymm2, yword [rax]
vpabsb xmm2, xmm3
vpabsb xmm2, oword [rax+0x10]
vpabsb ymm2, ymm3
vpabsb ymm2, yword [rax+0x20]
vpabsb zmm2, zmm3
vpabsb zmm2, zword [rax+0x40]
pabsw mm1, mm5
pabsw mm1, qword [rax]
pabsw xmm1, xmm5
pabsw xmm1, oword [rax]
vpabsw xmm1, xmm5
vpabsw xmm2, oword [rax]
vpabsw ymm1, ymm5
vpabsw ymm2, yword [rax]
vpabsw xmm2, xmm3
vpabsw xmm2, oword [rax+0x10]
vpabsw ymm2, ymm3
vpabsw ymm2, yword [rax+0x20]
vpabsw zmm2, zmm3
vpabsw zmm2, zword [rax+0x40]
pabsd mm1, mm5
pabsd mm1, qword [rax]
pabsd xmm1, xmm5
pabsd xmm1, oword [rax]
vpabsd xmm2, xmm3
vpabsd xmm2, oword [rax]
vpabsd ymm2, ymm3
vpabsd ymm2, yword [rax]
vpabsd xmm2{k3}{z}, xmm3
vpabsd xmm2{k3}, oword [rax+0x10]
vpabsd xmm2{k5}{z}, dword [rax+4]{1to4}
vpabsd ymm2{k3}{z}, ymm3
vpabsd ymm2{k3}, yword [rax+0x20]
vpabsd ymm2{k5}{z}, dword [rax+4]{1to8}
vpabsd zmm2{k3}{z}, zmm3
vpabsd zmm2{k3}, zword [rax+0x40]
vpabsd zmm2{k5}{z}, dword [rax+4]{1to16}
vpabsq xmm2{k3}{z}, xmm3
vpabsq xmm2{k3}, oword [rax+0x10]
vpabsq xmm2{k5}{z}, qword [rax+8]{1to2}
vpabsq ymm2{k3}{z}, ymm3
vpabsq ymm2{k3}, yword [rax+0x20]
vpabsq ymm2{k5}{z}, qword [rax+8]{1to4}
vpabsq zmm2{k3}{z}, zmm3
vpabsq zmm2{k3}, zword [rax+0x40]
vpabsq zmm2{k5}{z}, qword [rax+8]{1to8}
pmovsxbw xmm1, xmm5
pmovsxbw xmm1, qword [rax]
vpmovsxbw xmm1, xmm5
vpmovsxbw xmm2, qword [rax]
vpmovsxbw ymm1, xmm5
vpmovsxbw ymm2, oword [rax]
vpmovsxbw xmm2, xmm3
vpmovsxbw xmm2, qword [rax+8]
vpmovsxbw ymm2, xmm3
vpmovsxbw ymm2, oword [rax+0x10]
vpmovsxbw zmm2, ymm3
vpmovsxbw zmm2, yword [rax+0x20]
vpmovswb xmm3{k3}, xmm2
vpmovswb qword [rax+8]{k3}, xmm2
vpmovswb xmm3{k3}, ymm2
vpmovswb oword [rax+0x10]{k3}, ymm2
vpmovswb ymm3{k3}, zmm2
vpmovswb yword [rax+0x20]{k3}, zmm2
pmovsxbd xmm1, xmm5
pmovsxbd xmm1, dword [rax]
vpmovsxbd xmm1, xmm5
vpmovsxbd xmm2, dword [rax]
vpmovsxbd ymm1, xmm5
vpmovsxbd ymm2, qword [rax]
vpmovsxbd xmm2, xmm3
vpmovsxbd xmm2, dword [rax+4]
vpmovsxbd ymm2, xmm3
vpmovsxbd ymm2, qword [rax+8]
vpmovsxbd zmm2, xmm3
vpmovsxbd zmm2, oword [rax+0x10]
vpmovsdb xmm3{k3}, xmm2
vpmovsdb dword [rax+4]{k3}, xmm2
vpmovsdb xmm3{k3}, ymm2
vpmovsdb qword [rax+8]{k3}, ymm2
vpmovsdb xmm3{k3}, zmm2
vpmovsdb oword [rax+0x10]{k3}, zmm2
pmovsxbq xmm1, xmm5
pmovsxbq xmm1, word [rax]
vpmovsxbq xmm1, xmm5
vpmovsxbq xmm2, word [rax]
vpmovsxbq ymm1, xmm5
vpmovsxbq ymm2, dword [rax]
vpmovsxbq xmm2, xmm3
vpmovsxbq xmm2, word [rax+2]
vpmovsxbq ymm2, xmm3
vpmovsxbq ymm2, dword [rax+4]
vpmovsxbq zmm2, xmm3
vpmovsxbq zmm2, qword [rax+8]
vpmovsqb xmm3{k3}, xmm2
vpmovsqb word [rax+2]{k3}, xmm2
vpmovsqb xmm3{k3}, ymm2
vpmovsqb dword [rax+4]{k3}, ymm2
vpmovsqb xmm3{k3}, zmm2
vpmovsqb qword [rax+8]{k3}, zmm2
pmovsxwd xmm1, xmm5
