# SPDX-License-Identifier: MIT
# Copyright (C) 2018-present iced project and contributors

add dh, cl
vpcmpeqd k2{k3}, zmm6, zmm3
vpcmpeqd k2{k3}, zmm6, zmmword ptr [rax+40h]
vpcmpeqd k2{k5}, zmm6, dword bcst [rax+4]
emms
vzeroupper
vzeroall
vmread rsi, rcx
vmread qword ptr [rax], rbx
vmwrite rcx, rsi
vmwrite rbx, qword ptr [rax]
vcvttps2udq xmm2{k3}, xmm3
vcvttps2udq xmm2, xmmword ptr [rax+10h]
vcvttps2udq xmm2{k3}{z}, dword bcst [rax+4]
vcvttps2udq ymm2{k3}, ymm3
vcvttps2udq ymm2, ymmword ptr [rax+20h]
vcvttps2udq ymm2{k3}{z}, dword bcst [rax+4]
vcvttps2udq zmm2{k3}, zmm3
vcvttps2udq zmm2, zmmword ptr [rax+40h]
vcvttps2udq zmm2{k3}{z}, dword bcst [rax+4]
vcvttpd2udq xmm2{k3}, xmm3
vcvttpd2udq xmm2, xmmword ptr [rax+10h]
vcvttpd2udq xmm2{k3}{z}, qword bcst [rax+8]
vcvttpd2udq xmm2{k3}, ymm3
vcvttpd2udq xmm2, ymmword ptr [rax+20h]
vcvttpd2udq xmm2{k3}{z}, qword bcst [rax+8]
vcvttpd2udq ymm2{k3}, zmm3
vcvttpd2udq ymm2, zmmword ptr [rax+40h]
vcvttpd2udq ymm2{k3}{z}, qword bcst [rax+8]
vcvttps2uqq xmm2{k3}, xmm3
vcvttps2uqq xmm2, qword ptr [rax+8]
vcvttps2uqq xmm2{k3}{z}, dword bcst [rax+4]
vcvttps2uqq ymm2{k3}, xmm3
vcvttps2uqq ymm2, xmmword ptr [rax+10h]
vcvttps2uqq ymm2{k3}{z}, dword bcst [rax+4]
vcvttps2uqq zmm2{k3}, ymm3
vcvttps2uqq zmm2, ymmword ptr [rax+20h]
vcvttps2uqq zmm2{k3}{z}, dword bcst [rax+4]
vcvttpd2uqq xmm2{k3}, xmm3
vcvttpd2uqq xmm2, xmmword ptr [rax+10h]
vcvttpd2uqq xmm2{k3}{z}, qword bcst [rax+8]
vcvttpd2uqq ymm2{k3}, ymm3
vcvttpd2uqq ymm2, ymmword ptr [rax+20h]
vcvttpd2uqq ymm2{k3}{z}, qword bcst [rax+8]
vcvttpd2uqq zmm2{k3}, zmm3
vcvttpd2uqq zmm2, zmmword ptr [rax+40h]
vcvttpd2uqq zmm2{k3}{z}, qword bcst [rax+8]
vcvttss2usi edx, xmm3
vcvttss2usi edx, dword ptr [rax+4]
vcvttss2usi rdx, xmm3
vcvttss2usi rdx, dword ptr [rax+4]
vcvttsd2usi edx, xmm3
vcvttsd2usi edx, qword ptr [rax+8]
vcvttsd2usi rdx, xmm3
vcvttsd2usi rdx, qword ptr [rax+8]
vcvtps2udq xmm2{k3}, xmm3
vcvtps2udq xmm2, xmmword ptr [rax+10h]
vcvtps2udq xmm2{k3}{z}, dword bcst [rax+4]
vcvtps2udq ymm2{k3}, ymm3
vcvtps2udq ymm2, ymmword ptr [rax+20h]
vcvtps2udq ymm2{k3}{z}, dword bcst [rax+4]
vcvtps2udq zmm2{k3}, zmm3
vcvtps2udq zmm2, zmmword ptr [rax+40h]
vcvtps2udq zmm2{k3}{z}, dword bcst [rax+4]
vcvtpd2udq xmm2{k3}, xmm3
vcvtpd2udq xmm2, xmmword ptr [rax+10h]
vcvtpd2udq xmm2{k3}{z}, qword bcst [rax+8]
vcvtpd2udq xmm2{k3}, ymm3
vcvtpd2udq xmm2, ymmword ptr [rax+20h]
vcvtpd2udq xmm2{k3}{z}, qword bcst [rax+8]
vcvtpd2udq ymm2{k3}, zmm3
vcvtpd2udq ymm2, zmmword ptr [rax+40h]
vcvtpd2udq ymm2{k3}{z}, qword bcst [rax+8]
vcvtps2uqq xmm2{k3}, xmm3
vcvtps2uqq xmm2, qword ptr [rax+8]
vcvtps2uqq xmm2{k3}{z}, dword bcst [rax+4]
vcvtps2uqq ymm2{k3}, xmm3
vcvtps2uqq ymm2, xmmword ptr [rax+10h]
vcvtps2uqq ymm2{k3}{z}, dword bcst [rax+4]
vcvtps2uqq zmm2{k3}, ymm3
vcvtps2uqq zmm2, ymmword ptr [rax+20h]
vcvtps2uqq zmm2{k3}{z}, dword bcst [rax+4]
vcvtpd2uqq xmm2{k3}, xmm3
vcvtpd2uqq xmm2, xmmword ptr [rax+10h]
vcvtpd2uqq xmm2{k3}{z}, qword bcst [rax+8]
vcvtpd2uqq ymm2{k3}, ymm3
vcvtpd2uqq ymm2, ymmword ptr [rax+20h]
vcvtpd2uqq ymm2{k3}{z}, qword bcst [rax+8]
vcvtpd2uqq zmm2{k3}, zmm3
vcvtpd2uqq zmm2, zmmword ptr [rax+40h]
vcvtpd2uqq zmm2{k3}{z}, qword bcst [rax+8]
vcvtss2usi edx, xmm3
vcvtss2usi edx, dword ptr [rax+4]
vcvtss2usi rdx, xmm3
vcvtss2usi rdx, dword ptr [rax+4]
vcvtsd2usi edx, xmm3
vcvtsd2usi edx, qword ptr [rax+8]
vcvtsd2usi rdx, xmm3
vcvtsd2usi rdx, qword ptr [rax+8]
vcvttps2qq xmm2{k3}, xmm3
vcvttps2qq xmm2, qword ptr [rax+8]
vcvttps2qq xmm2{k3}{z}, dword bcst [rax+4]
vcvttps2qq ymm2{k3}, xmm3
vcvttps2qq ymm2, xmmword ptr [rax+10h]
vcvttps2qq ymm2{k3}{z}, dword bcst [rax+4]
vcvttps2qq zmm2{k3}, ymm3
vcvttps2qq zmm2, ymmword ptr [rax+20h]
vcvttps2qq zmm2{k3}{z}, dword bcst [rax+4]
vcvttpd2qq xmm2{k3}, xmm3
vcvttpd2qq xmm2, xmmword ptr [rax+10h]
vcvttpd2qq xmm2{k3}{z}, qword bcst [rax+8]
vcvttpd2qq ymm2{k3}, ymm3
vcvttpd2qq ymm2, ymmword ptr [rax+20h]
vcvttpd2qq ymm2{k3}{z}, qword bcst [rax+8]
vcvttpd2qq zmm2{k3}, zmm3
vcvttpd2qq zmm2, zmmword ptr [rax+40h]
vcvttpd2qq zmm2{k3}{z}, qword bcst [rax+8]
vcvtudq2pd xmm2{k3}, xmm3
vcvtudq2pd xmm2, qword ptr [rax+8]
vcvtudq2pd xmm2{k3}{z}, dword bcst [rax+4]
vcvtudq2pd ymm2{k3}, xmm3
vcvtudq2pd ymm2, xmmword ptr [rax+10h]
vcvtudq2pd ymm2{k3}{z}, dword bcst [rax+4]
vcvtudq2pd zmm2{k3}, ymm3
vcvtudq2pd zmm2, ymmword ptr [rax+20h]
vcvtudq2pd zmm2{k3}{z}, dword bcst [rax+4]
vcvtuqq2pd xmm2{k3}, xmm3
vcvtuqq2pd xmm2, xmmword ptr [rax+10h]
vcvtuqq2pd xmm2{k3}{z}, qword bcst [rax+8]
vcvtuqq2pd ymm2{k3}, ymm3
vcvtuqq2pd ymm2, ymmword ptr [rax+20h]
vcvtuqq2pd ymm2{k3}{z}, qword bcst [rax+8]
vcvtuqq2pd zmm2{k3}, zmm3
vcvtuqq2pd zmm2, zmmword ptr [rax+40h]
vcvtuqq2pd zmm2{k3}{z}, qword bcst [rax+8]
vcvtudq2ps xmm2{k3}, xmm3
vcvtudq2ps xmm2, xmmword ptr [rax+10h]
vcvtudq2ps xmm2{k3}{z}, dword bcst [rax+4]
vcvtudq2ps ymm2{k3}, ymm3
vcvtudq2ps ymm2, ymmword ptr [rax+20h]
vcvtudq2ps ymm2{k3}{z}, dword bcst [rax+4]
vcvtudq2ps zmm2{k3}, zmm3
vcvtudq2ps zmm2, zmmword ptr [rax+40h]
vcvtudq2ps zmm2{k3}{z}, dword bcst [rax+4]
vcvtuqq2ps xmm2{k3}, xmm3
vcvtuqq2ps xmm2, xmmword ptr [rax+10h]
vcvtuqq2ps xmm2{k3}{z}, qword bcst [rax+8]
vcvtuqq2ps xmm2{k3}, ymm3
vcvtuqq2ps xmm2, ymmword ptr [rax+20h]
vcvtuqq2ps xmm2{k3}{z}, qword bcst [rax+8]
vcvtuqq2ps ymm2{k3}, zmm3
vcvtuqq2ps ymm2, zmmword ptr [rax+40h]
vcvtuqq2ps ymm2{k3}{z}, qword bcst [rax+8]
vcvtps2qq xmm2{k3}, xmm3
vcvtps2qq xmm2, qword ptr [rax+8]
vcvtps2qq xmm2{k3}{z}, dword bcst [rax+4]
vcvtps2qq ymm2{k3}, xmm3
vcvtps2qq ymm2, xmmword ptr [rax+10h]
vcvtps2qq ymm2{k3}{z}, dword bcst [rax+4]
vcvtps2qq zmm2{k3}, ymm3
vcvtps2qq zmm2, ymmword ptr [rax+20h]
vcvtps2qq zmm2{k3}{z}, dword bcst [rax+4]
vcvtpd2qq xmm2{k3}, xmm3
vcvtpd2qq xmm2, xmmword ptr [rax+10h]
vcvtpd2qq xmm2{k3}{z}, qword bcst [rax+8]
vcvtpd2qq ymm2{k3}, ymm3
vcvtpd2qq ymm2, ymmword ptr [rax+20h]
vcvtpd2qq ymm2{k3}{z}, qword bcst [rax+8]
vcvtpd2qq zmm2{k3}, zmm3
vcvtpd2qq zmm2, zmmword ptr [rax+40h]
vcvtpd2qq zmm2{k3}{z}, qword bcst [rax+8]
vcvtusi2ss xmm2, xmm6, ebx
vcvtusi2ss xmm2, xmm6, dword ptr [rax+4]
vcvtusi2ss xmm2, xmm6, rbx
vcvtusi2ss xmm2, xmm6, qword ptr [rax+8]
vcvtusi2sd xmm2, xmm6, ebx
vcvtusi2sd xmm2, xmm6, dword ptr [rax+4]
vcvtusi2sd xmm2, xmm6, rbx
vcvtusi2sd xmm2, xmm6, qword ptr [rax+8]
haddpd xmm1, xmm5
haddpd xmm1, xmmword ptr [rax]
vhaddpd xmm2, xmm6, xmm3
vhaddpd xmm2, xmm6, xmmword ptr [rax]
vhaddpd ymm2, ymm6, ymm3
vhaddpd ymm2, ymm6, ymmword ptr [rax]
haddps xmm1, xmm5
haddps xmm1, xmmword ptr [rax]
vhaddps xmm2, xmm6, xmm3
vhaddps xmm2, xmm6, xmmword ptr [rax]
vhaddps ymm2, ymm6, ymm3
vhaddps ymm2, ymm6, ymmword ptr [rax]
hsubpd xmm1, xmm5
hsubpd xmm1, xmmword ptr [rax]
vhsubpd xmm2, xmm6, xmm3
vhsubpd xmm2, xmm6, xmmword ptr [rax]
vhsubpd ymm2, ymm6, ymm3
vhsubpd ymm2, ymm6, ymmword ptr [rax]
hsubps xmm1, xmm5
hsubps xmm1, xmmword ptr [rax]
vhsubps xmm2, xmm6, xmm3
vhsubps xmm2, xmm6, xmmword ptr [rax]
vhsubps ymm2, ymm6, ymm3
vhsubps ymm2, ymm6, ymmword ptr [rax]
movd ebp, mm1
movd dword ptr [rax], mm1
movq rbp, mm1
movq qword ptr [rax], mm1
movd ebp, xmm1
movd dword ptr [rax], xmm1
movq rbp, xmm1
movq qword ptr [rax], xmm1
vmovd ebp, xmm1
vmovd dword ptr [rax], xmm1
vmovq rbp, xmm1
vmovq qword ptr [rax], xmm1
vmovd ebx, xmm2
vmovd dword ptr [rax+4], xmm2
vmovq rbx, xmm2
vmovq qword ptr [rax+8], xmm2
movq xmm1, xmm5
movq xmm1, qword ptr [rax]
vmovq xmm1, xmm5
vmovq xmm2, qword ptr [rax]
vmovq xmm2, xmm3
vmovq xmm2, qword ptr [rax+8]
movq mm5, mm1
movq qword ptr [rax], mm1
movdqa xmm5, xmm1
movdqa xmmword ptr [rax], xmm1
vmovdqa xmm5, xmm1
vmovdqa xmmword ptr [rax], xmm2
vmovdqa ymm5, ymm1
vmovdqa ymmword ptr [rax], ymm2
vmovdqa32 xmm3, xmm2
vmovdqa32 xmmword ptr [rax+10h], xmm2
vmovdqa32 ymm3, ymm2
vmovdqa32 ymmword ptr [rax+20h], ymm2
vmovdqa32 zmm3, zmm2
vmovdqa32 zmmword ptr [rax+40h], zmm2
vmovdqa64 xmm3, xmm2
vmovdqa64 xmmword ptr [rax+10h], xmm2
vmovdqa64 ymm3, ymm2
vmovdqa64 ymmword ptr [rax+20h], ymm2
vmovdqa64 zmm3, zmm2
vmovdqa64 zmmword ptr [rax+40h], zmm2
movdqu xmm5, xmm1
movdqu xmmword ptr [rax], xmm1
vmovdqu xmm5, xmm1
vmovdqu xmmword ptr [rax], xmm2
vmovdqu ymm5, ymm1
vmovdqu ymmword ptr [rax], ymm2
vmovdqu32 xmm3, xmm2
vmovdqu32 xmmword ptr [rax+10h], xmm2
vmovdqu32 ymm3, ymm2
vmovdqu32 ymmword ptr [rax+20h], ymm2
vmovdqu32 zmm3, zmm2
vmovdqu32 zmmword ptr [rax+40h], zmm2
vmovdqu64 xmm3, xmm2
vmovdqu64 xmmword ptr [rax+10h], xmm2
vmovdqu64 ymm3, ymm2
vmovdqu64 ymmword ptr [rax+20h], ymm2
vmovdqu64 zmm3, zmm2
vmovdqu64 zmmword ptr [rax+40h], zmm2
vmovdqu8 xmm3, xmm2
vmovdqu8 xmmword ptr [rax+10h], xmm2
vmovdqu8 ymm3, ymm2
vmovdqu8 ymmword ptr [rax+20h], ymm2
vmovdqu8 zmm3, zmm2
vmovdqu8 zmmword ptr [rax+40h], zmm2
vmovdqu16 xmm3, xmm2
vmovdqu16 xmmword ptr [rax+10h], xmm2
vmovdqu16 ymm3, ymm2
vmovdqu16 ymmword ptr [rax+20h], ymm2
vmovdqu16 zmm3, zmm2
vmovdqu16 zmmword ptr [rax+40h], zmm2
jo near ptr 800000003412A550h
jno near ptr 800000003412A550h
jb near ptr 800000003412A550h
jae near ptr 800000003412A550h
je near ptr 800000003412A550h
jne near ptr 800000003412A550h
jbe near ptr 800000003412A550h
ja near ptr 800000003412A550h
js near ptr 800000003412A550h
jns near ptr 800000003412A550h
jp near ptr 800000003412A550h
jnp near ptr 800000003412A550h
jl near ptr 800000003412A550h
jge near ptr 800000003412A550h
jle near ptr 800000003412A550h
jg near ptr 800000003412A550h
seto al
setno al
setb al
setae al
sete al
setne al
setbe al
seta al
sets al
setns al
setp al
setnp al
setl al
setge al
setle al
setg al
seto byte ptr [rax]
setno byte ptr [rax]
setb byte ptr [rax]
setae byte ptr [rax]
sete byte ptr [rax]
setne byte ptr [rax]
setbe byte ptr [rax]
seta byte ptr [rax]
sets byte ptr [rax]
setns byte ptr [rax]
setp byte ptr [rax]
setnp byte ptr [rax]
setl byte ptr [rax]
setge byte ptr [rax]
setle byte ptr [rax]
setg byte ptr [rax]
kmovw k2, k3
kmovw k1, word ptr [rax]
kmovq k2, k3
kmovq k1, qword ptr [rax]
kmovb k2, k3
kmovb k1, byte ptr [rax]
kmovd k2, k3
kmovd k1, dword ptr [rax]
kmovw word ptr [rax], k1
kmovq qword ptr [rax], k1
kmovb byte ptr [rax], k1
kmovd dword ptr [rax], k1
kmovw k2, ebx
kmovb k2, ebx
kmovq k2, rbx
kmovd k2, ebx
kmovw edx, k3
kmovb edx, k3
kmovq rdx, k3
kmovd edx, k3
kortestw k2, k3
kortestq k2, k3
kortestb k2, k3
kortestd k2, k3
ktestw k2, k3
ktestq k2, k3
ktestb k2, k3
ktestd k2, k3
pushw fs
push fs
popw fs
pop fs
cpuid
bt si, cx
bt word ptr [rax], bx
bt esi, ecx
bt dword ptr [rax], ebx
bt rsi, rcx
bt qword ptr [rax], rbx
shld si, cx, 5Ah
shld word ptr [rax], bx, 5Ah
shld esi, ecx, 5Ah
shld dword ptr [rax], ebx, 5Ah
shld rsi, rcx, 5Ah
shld qword ptr [rax], rbx, 5Ah
shld si, cx, cl
shld word ptr [rax], bx, cl
shld esi, ecx, cl
shld dword ptr [rax], ebx, cl
shld rsi, rcx, cl
shld qword ptr [rax], rbx, cl
pushw gs
push gs
popw gs
pop gs
rsm
bts si, cx
bts word ptr [rax], bx
bts esi, ecx
bts dword ptr [rax], ebx
bts rsi, rcx
bts qword ptr [rax], rbx
shrd si, cx, 5Ah
shrd word ptr [rax], bx, 5Ah
shrd esi, ecx, 5Ah
shrd dword ptr [rax], ebx, 5Ah
shrd rsi, rcx, 5Ah
shrd qword ptr [rax], rbx, 5Ah
shrd si, cx, cl
shrd word ptr [rax], bx, cl
shrd esi, ecx, cl
shrd dword ptr [rax], ebx, cl
shrd rsi, rcx, cl
shrd qword ptr [rax], rbx, cl
fxsave [rax]
fxsave64 [rax]
rdfsbase ebp
rdfsbase rbp
fxrstor [rax]
fxrstor64 [rax]
rdgsbase ebp
rdgsbase rbp
ldmxcsr dword ptr [rax]
wrfsbase ebp
wrfsbase rbp
vldmxcsr dword ptr [rax]
stmxcsr dword ptr [rax]
wrgsbase ebp
wrgsbase rbp
vstmxcsr dword ptr [rax]
xsave [rax]
xsave64 [rax]
ptwrite ebp
ptwrite dword ptr [rax]
ptwrite rbp
ptwrite qword ptr [rax]
xrstor [rax]
xrstor64 [rax]
xsaveopt [rax]
xsaveopt64 [rax]
clwb byte ptr [rax]
clflush byte ptr [rax]
clflushopt byte ptr [rax]
lfence
lfence
lfence
lfence
lfence
lfence
lfence
lfence
mfence
mfence
mfence
mfence
mfence
mfence
mfence
mfence
sfence
sfence
sfence
sfence
sfence
sfence
sfence
sfence
imul cx, si
imul bx, word ptr [rax]
imul ecx, esi
imul ebx, dword ptr [rax]
imul rcx, rsi
imul rbx, qword ptr [rax]
cmpxchg dh, cl
cmpxchg byte ptr [rax], bh
cmpxchg si, cx
cmpxchg word ptr [rax], bx
cmpxchg esi, ecx
cmpxchg dword ptr [rax], ebx
cmpxchg rsi, rcx
cmpxchg qword ptr [rax], rbx
lss bx, dword ptr [rax]
lss ebx, fword ptr [rax]
lss rbx, tbyte ptr [rax]
btr si, cx
btr word ptr [rax], bx
btr esi, ecx
btr dword ptr [rax], ebx
btr rsi, rcx
btr qword ptr [rax], rbx
lfs bx, dword ptr [rax]
lfs ebx, fword ptr [rax]
lfs rbx, tbyte ptr [rax]
lgs bx, dword ptr [rax]
lgs ebx, fword ptr [rax]
lgs rbx, tbyte ptr [rax]
movzx cx, dh
movzx bx, byte ptr [rax]
movzx ecx, dh
movzx ebx, byte ptr [rax]
movzx rcx, sil
movzx rbx, byte ptr [rax]
movzx cx, si
movzx bx, word ptr [rax]
movzx ecx, si
movzx ebx, word ptr [rax]
movzx rcx, si
movzx rbx, word ptr [rax]
popcnt cx, si
popcnt bx, word ptr [rax]
popcnt ecx, esi
popcnt ebx, dword ptr [rax]
popcnt rcx, rsi
popcnt rbx, qword ptr [rax]
ud1 cx, si
ud1 bx, word ptr [rax]
ud1 ecx, esi
ud1 ebx, dword ptr [rax]
ud1 rcx, rsi
ud1 rbx, qword ptr [rax]
bt bp, 5Ah
bt word ptr [rax], 5Ah
bt ebp, 5Ah
bt dword ptr [rax], 5Ah
bt rbp, 5Ah
bt qword ptr [rax], 5Ah
bts si, -5Bh
bts word ptr [rax], -5Bh
bts esi, -5Bh
bts dword ptr [rax], -5Bh
bts rsi, -5Bh
bts qword ptr [rax], -5Bh
btr di, 5Ah
btr word ptr [rax], 5Ah
btr edi, 5Ah
btr dword ptr [rax], 5Ah
btr rdi, 5Ah
btr qword ptr [rax], 5Ah
btc ax, -5Bh
btc word ptr [rax], -5Bh
btc eax, -5Bh
btc dword ptr [rax], -5Bh
btc r8, -5Bh
btc qword ptr [rax], -5Bh
btc si, cx
btc word ptr [rax], bx
btc esi, ecx
btc dword ptr [rax], ebx
btc rsi, rcx
btc qword ptr [rax], rbx
bsf cx, si
bsf bx, word ptr [rax]
bsf ecx, esi
bsf ebx, dword ptr [rax]
bsf rcx, rsi
bsf rbx, qword ptr [rax]
bsr cx, si
bsr bx, word ptr [rax]
bsr ecx, esi
bsr ebx, dword ptr [rax]
bsr rcx, rsi
bsr rbx, qword ptr [rax]
movsx cx, dh
movsx bx, byte ptr [rax]
movsx ecx, dh
movsx ebx, byte ptr [rax]
movsx rcx, sil
movsx rbx, byte ptr [rax]
movsx cx, si
movsx bx, word ptr [rax]
movsx ecx, si
movsx ebx, word ptr [rax]
movsx rcx, si
movsx rbx, word ptr [rax]
tzcnt cx, si
tzcnt bx, word ptr [rax]
tzcnt ecx, esi
tzcnt ebx, dword ptr [rax]
tzcnt rcx, rsi
tzcnt rbx, qword ptr [rax]
lzcnt cx, si
lzcnt bx, word ptr [rax]
lzcnt ecx, esi
lzcnt ebx, dword ptr [rax]
lzcnt rcx, rsi
lzcnt rbx, qword ptr [rax]
xadd dh, cl
xadd byte ptr [rax], bh
xadd si, cx
xadd word ptr [rax], bx
xadd esi, ecx
xadd dword ptr [rax], ebx
xadd rsi, rcx
xadd qword ptr [rax], rbx
cmpps xmm1, xmm5, -5Bh
cmpps xmm1, xmmword ptr [rax], -5Bh
vcmpps xmm2, xmm6, xmm3, -5Bh
vcmpps xmm2, xmm6, xmmword ptr [rax], -5Bh
vcmpps ymm2, ymm6, ymm3, -5Bh
vcmpps ymm2, ymm6, ymmword ptr [rax], -5Bh
vcmpps k2{k3}, xmm6, xmm3, -5Bh
vcmpps k2{k3}, xmm6, xmmword ptr [rax+10h], -5Bh
vcmpps k2{k5}, xmm6, dword bcst [rax+4], -5Bh
vcmpps k2{k3}, ymm6, ymm3, -5Bh
vcmpps k2{k3}, ymm6, ymmword ptr [rax+20h], -5Bh
vcmpps k2{k5}, ymm6, dword bcst [rax+4], -5Bh
vcmpps k2{k3}, zmm6, zmm3, -5Bh {sae}
vcmpps k2{k3}, zmm6, zmmword ptr [rax+40h], -5Bh
vcmpps k2{k5}, zmm6, dword bcst [rax+4], -5Bh
cmppd xmm1, xmm5, -5Bh
cmppd xmm1, xmmword ptr [rax], -5Bh
vcmppd xmm2, xmm6, xmm3, -5Bh
vcmppd xmm2, xmm6, xmmword ptr [rax], -5Bh
vcmppd ymm2, ymm6, ymm3, -5Bh
vcmppd ymm2, ymm6, ymmword ptr [rax], -5Bh
vcmppd k2{k3}, xmm6, xmm3, -5Bh
vcmppd k2{k3}, xmm6, xmmword ptr [rax+10h], -5Bh
vcmppd k2{k5}, xmm6, qword bcst [rax+8], -5Bh
vcmppd k2{k3}, ymm6, ymm3, -5Bh
vcmppd k2{k3}, ymm6, ymmword ptr [rax+20h], -5Bh
vcmppd k2{k5}, ymm6, qword bcst [rax+8], -5Bh
vcmppd k2{k3}, zmm6, zmm3, -5Bh {sae}
vcmppd k2{k3}, zmm6, zmmword ptr [rax+40h], -5Bh
vcmppd k2{k5}, zmm6, qword bcst [rax+8], -5Bh
cmpss xmm1, xmm5, -5Bh
cmpss xmm1, dword ptr [rax], -5Bh
vcmpss xmm2, xmm6, xmm3, -5Bh
vcmpss xmm2, xmm6, dword ptr [rax], -5Bh
vcmpss k2{k3}, xmm6, xmm3, -5Bh
vcmpss k2{k3}, xmm6, dword ptr [rax+4], -5Bh
cmpsd xmm1, xmm5, -5Bh
cmpsd xmm1, qword ptr [rax], -5Bh
vcmpsd xmm2, xmm6, xmm3, -5Bh
vcmpsd xmm2, xmm6, qword ptr [rax], -5Bh
vcmpsd k2{k3}, xmm6, xmm3, -5Bh
vcmpsd k2{k3}, xmm6, qword ptr [rax+8], -5Bh
movnti dword ptr [rax], ebx
movnti qword ptr [rax], rbx
pinsrw mm1, ebp, -5Bh
pinsrw mm1, word ptr [rax], -5Bh
pinsrw mm1, rbp, -5Bh
pinsrw mm1, word ptr [rax], -5Bh
pinsrw xmm1, ebp, -5Bh
pinsrw xmm1, word ptr [rax], -5Bh
pinsrw xmm1, rbp, -5Bh
pinsrw xmm1, word ptr [rax], -5Bh
vpinsrw xmm2, xmm6, ebx, -5Bh
vpinsrw xmm2, xmm6, word ptr [rax], -5Bh
vpinsrw xmm2, xmm6, ebx, -5Bh
vpinsrw xmm2, xmm6, word ptr [rax], -5Bh
vpinsrw xmm2, xmm6, ebx, -5Bh
vpinsrw xmm2, xmm6, word ptr [rax+2], -5Bh
vpinsrw xmm2, xmm6, ebx, -5Bh
vpinsrw xmm2, xmm6, word ptr [rax+2], -5Bh
pextrw ecx, mm5, -5Bh
pextrw rcx, mm5, -5Bh
pextrw ecx, xmm5, -5Bh
pextrw rcx, xmm5, -5Bh
vpextrw edx, xmm3, -5Bh
vpextrw rdx, xmm3, -5Bh
vpextrw edx, xmm3, -5Bh
vpextrw rdx, xmm3, -5Bh
shufps xmm1, xmm5, -5Bh
shufps xmm1, xmmword ptr [rax], -5Bh
vshufps xmm2, xmm6, xmm3, -5Bh
vshufps xmm2, xmm6, xmmword ptr [rax], -5Bh
vshufps ymm2, ymm6, ymm3, -5Bh
vshufps ymm2, ymm6, ymmword ptr [rax], -5Bh
vshufps xmm2{k3}, xmm6, xmm3, -5Bh
vshufps xmm2{k3}, xmm6, xmmword ptr [rax+10h], -5Bh
vshufps xmm2{k5}{z}, xmm6, dword bcst [rax+4], -5Bh
vshufps ymm2{k3}, ymm6, ymm3, -5Bh
vshufps ymm2{k3}, ymm6, ymmword ptr [rax+20h], -5Bh
vshufps ymm2{k5}{z}, ymm6, dword bcst [rax+4], -5Bh
vshufps zmm2{k3}, zmm6, zmm3, -5Bh
vshufps zmm2{k3}, zmm6, zmmword ptr [rax+40h], -5Bh
vshufps zmm2{k5}{z}, zmm6, dword bcst [rax+4], -5Bh
shufpd xmm1, xmm5, -5Bh
shufpd xmm1, xmmword ptr [rax], -5Bh
vshufpd xmm2, xmm6, xmm3, -5Bh
vshufpd xmm2, xmm6, xmmword ptr [rax], -5Bh
vshufpd ymm2, ymm6, ymm3, -5Bh
vshufpd ymm2, ymm6, ymmword ptr [rax], -5Bh
vshufpd xmm2{k3}{z}, xmm6, xmm3, -5Bh
vshufpd xmm2{k3}, xmm6, xmmword ptr [rax+10h], -5Bh
vshufpd xmm2{k5}{z}, xmm6, qword bcst [rax+8], -5Bh
vshufpd ymm2{k3}{z}, ymm6, ymm3, -5Bh
vshufpd ymm2{k3}, ymm6, ymmword ptr [rax+20h], -5Bh
vshufpd ymm2{k5}{z}, ymm6, qword bcst [rax+8], -5Bh
vshufpd zmm2{k3}{z}, zmm6, zmm3, -5Bh
vshufpd zmm2{k3}, zmm6, zmmword ptr [rax+40h], -5Bh
vshufpd zmm2{k5}{z}, zmm6, qword bcst [rax+8], -5Bh
cmpxchg8b qword ptr [rax]
cmpxchg16b oword ptr [rax]
xrstors [rax]
xrstors64 [rax]
xsavec [rax]
xsavec64 [rax]
xsaves [rax]
xsaves64 [rax]
vmptrld qword ptr [rax]
vmclear qword ptr [rax]
vmxon qword ptr [rax]
rdrand dx
rdrand edx
rdrand rdx
vmptrst qword ptr [rax]
rdseed dx
rdseed edx
rdseed rdx
rdpid rdx
bswap ax
bswap r8w
bswap eax
bswap r8d
bswap rax
bswap r8
bswap cx
bswap r9w
bswap ecx
bswap r9d
bswap rcx
bswap r9
bswap dx
bswap r10w
bswap edx
bswap r10d
bswap rdx
bswap r10
bswap bx
bswap r11w
bswap ebx
bswap r11d
bswap rbx
bswap r11
bswap sp
bswap r12w
bswap esp
bswap r12d
bswap rsp
bswap r12
bswap bp
bswap r13w
bswap ebp
bswap r13d
bswap rbp
bswap r13
bswap si
bswap r14w
bswap esi
bswap r14d
bswap rsi
bswap r14
bswap di
bswap r15w
bswap edi
bswap r15d
bswap rdi
bswap r15
addsubpd xmm1, xmm5
addsubpd xmm1, xmmword ptr [rax]
vaddsubpd xmm2, xmm6, xmm3
vaddsubpd xmm2, xmm6, xmmword ptr [rax]
vaddsubpd ymm2, ymm6, ymm3
vaddsubpd ymm2, ymm6, ymmword ptr [rax]
addsubps xmm1, xmm5
addsubps xmm1, xmmword ptr [rax]
vaddsubps xmm2, xmm6, xmm3
vaddsubps xmm2, xmm6, xmmword ptr [rax]
vaddsubps ymm2, ymm6, ymm3
vaddsubps ymm2, ymm6, ymmword ptr [rax]
psrlw mm1, mm5
psrlw mm1, mmword ptr [rax]
psrlw xmm1, xmm5
psrlw xmm1, xmmword ptr [rax]
vpsrlw xmm2, xmm6, xmm3
