# SPDX-License-Identifier: MIT
# Copyright (C) 2018-present iced project and contributors

add dh, cl
vpmovsxbq zmm2, qword ptr [rax+8]
vpmovsqb xmm3{k3}, xmm2
vpmovsqb word ptr [rax+2]{k3}, xmm2
vpmovsqb xmm3{k3}, ymm2
vpmovsqb dword ptr [rax+4]{k3}, ymm2
vpmovsqb xmm3{k3}, zmm2
vpmovsqb qword ptr [rax+8]{k3}, zmm2
pmovsxwd xmm1, xmm5
pmovsxwd xmm1, qword ptr [rax]
vpmovsxwd xmm1, xmm5
vpmovsxwd xmm2, qword ptr [rax]
vpmovsxwd ymm1, xmm5
vpmovsxwd ymm2, xmmword ptr [rax]
vpmovsxwd xmm2, xmm3
vpmovsxwd xmm2, qword ptr [rax+8]
vpmovsxwd ymm2, xmm3
vpmovsxwd ymm2, xmmword ptr [rax+10h]
vpmovsxwd zmm2, ymm3
vpmovsxwd zmm2, ymmword ptr [rax+20h]
vpmovsdw xmm3{k3}, xmm2
vpmovsdw qword ptr [rax+8]{k3}, xmm2
vpmovsdw xmm3{k3}, ymm2
vpmovsdw xmmword ptr [rax+10h]{k3}, ymm2
vpmovsdw ymm3{k3}, zmm2
vpmovsdw ymmword ptr [rax+20h]{k3}, zmm2
pmovsxwq xmm1, xmm5
pmovsxwq xmm1, dword ptr [rax]
vpmovsxwq xmm1, xmm5
vpmovsxwq xmm2, dword ptr [rax]
vpmovsxwq ymm1, xmm5
vpmovsxwq ymm2, qword ptr [rax]
vpmovsxwq xmm2, xmm3
vpmovsxwq xmm2, dword ptr [rax+4]
vpmovsxwq ymm2, xmm3
vpmovsxwq ymm2, qword ptr [rax+8]
vpmovsxwq zmm2, xmm3
vpmovsxwq zmm2, xmmword ptr [rax+10h]
vpmovsqw xmm3{k3}, xmm2
vpmovsqw dword ptr [rax+4]{k3}, xmm2
vpmovsqw xmm3{k3}, ymm2
vpmovsqw qword ptr [rax+8]{k3}, ymm2
vpmovsqw xmm3{k3}, zmm2
vpmovsqw xmmword ptr [rax+10h]{k3}, zmm2
pmovsxdq xmm1, xmm5
pmovsxdq xmm1, qword ptr [rax]
vpmovsxdq xmm1, xmm5
vpmovsxdq xmm2, qword ptr [rax]
vpmovsxdq ymm1, xmm5
vpmovsxdq ymm2, xmmword ptr [rax]
vpmovsxdq xmm2, xmm3
vpmovsxdq xmm2, qword ptr [rax+8]
vpmovsxdq ymm2, xmm3
vpmovsxdq ymm2, xmmword ptr [rax+10h]
vpmovsxdq zmm2, ymm3
vpmovsxdq zmm2, ymmword ptr [rax+20h]
vpmovsqd xmm3{k3}, xmm2
vpmovsqd qword ptr [rax+8]{k3}, xmm2
vpmovsqd xmm3{k3}, ymm2
vpmovsqd xmmword ptr [rax+10h]{k3}, ymm2
vpmovsqd ymm3{k3}, zmm2
vpmovsqd ymmword ptr [rax+20h]{k3}, zmm2
vptestmb k2{k3}, xmm6, xmm3
vptestmb k2{k3}, xmm6, xmmword ptr [rax+10h]
vptestmb k2{k3}, ymm6, ymm3
vptestmb k2{k3}, ymm6, ymmword ptr [rax+20h]
vptestmb k2{k3}, zmm6, zmm3
vptestmb k2{k3}, zmm6, zmmword ptr [rax+40h]
vptestmw k2{k3}, xmm6, xmm3
vptestmw k2{k3}, xmm6, xmmword ptr [rax+10h]
vptestmw k2{k3}, ymm6, ymm3
vptestmw k2{k3}, ymm6, ymmword ptr [rax+20h]
vptestmw k2{k3}, zmm6, zmm3
vptestmw k2{k3}, zmm6, zmmword ptr [rax+40h]
vptestnmb k2{k3}, xmm6, xmm3
vptestnmb k2{k3}, xmm6, xmmword ptr [rax+10h]
vptestnmb k2{k3}, ymm6, ymm3
vptestnmb k2{k3}, ymm6, ymmword ptr [rax+20h]
vptestnmb k2{k3}, zmm6, zmm3
vptestnmb k2{k3}, zmm6, zmmword ptr [rax+40h]
vptestnmw k2{k3}, xmm6, xmm3
vptestnmw k2{k3}, xmm6, xmmword ptr [rax+10h]
vptestnmw k2{k3}, ymm6, ymm3
vptestnmw k2{k3}, ymm6, ymmword ptr [rax+20h]
vptestnmw k2{k3}, zmm6, zmm3
vptestnmw k2{k3}, zmm6, zmmword ptr [rax+40h]
vptestmd k2{k3}, xmm6, xmm3
vptestmd k2{k3}, xmm6, xmmword ptr [rax+10h]
vptestmd k2{k5}, xmm6, dword bcst [rax+4]
vptestmd k2{k3}, ymm6, ymm3
vptestmd k2{k3}, ymm6, ymmword ptr [rax+20h]
vptestmd k2{k5}, ymm6, dword bcst [rax+4]
vptestmd k2{k3}, zmm6, zmm3
vptestmd k2{k3}, zmm6, zmmword ptr [rax+40h]
vptestmd k2{k5}, zmm6, dword bcst [rax+4]
vptestmq k2{k3}, xmm6, xmm3
vptestmq k2{k3}, xmm6, xmmword ptr [rax+10h]
vptestmq k2{k5}, xmm6, qword bcst [rax+8]
vptestmq k2{k3}, ymm6, ymm3
vptestmq k2{k3}, ymm6, ymmword ptr [rax+20h]
vptestmq k2{k5}, ymm6, qword bcst [rax+8]
vptestmq k2{k3}, zmm6, zmm3
vptestmq k2{k3}, zmm6, zmmword ptr [rax+40h]
vptestmq k2{k5}, zmm6, qword bcst [rax+8]
vptestnmd k2{k3}, xmm6, xmm3
vptestnmd k2{k3}, xmm6, xmmword ptr [rax+10h]
vptestnmd k2{k5}, xmm6, dword bcst [rax+4]
vptestnmd k2{k3}, ymm6, ymm3
vptestnmd k2{k3}, ymm6, ymmword ptr [rax+20h]
vptestnmd k2{k5}, ymm6, dword bcst [rax+4]
vptestnmd k2{k3}, zmm6, zmm3
vptestnmd k2{k3}, zmm6, zmmword ptr [rax+40h]
vptestnmd k2{k5}, zmm6, dword bcst [rax+4]
vptestnmq k2{k3}, xmm6, xmm3
vptestnmq k2{k3}, xmm6, xmmword ptr [rax+10h]
vptestnmq k2{k5}, xmm6, qword bcst [rax+8]
vptestnmq k2{k3}, ymm6, ymm3
vptestnmq k2{k3}, ymm6, ymmword ptr [rax+20h]
vptestnmq k2{k5}, ymm6, qword bcst [rax+8]
vptestnmq k2{k3}, zmm6, zmm3
vptestnmq k2{k3}, zmm6, zmmword ptr [rax+40h]
vptestnmq k2{k5}, zmm6, qword bcst [rax+8]
pmuldq xmm1, xmm5
pmuldq xmm1, xmmword ptr [rax]
vpmuldq xmm2, xmm6, xmm3
vpmuldq xmm2, xmm6, xmmword ptr [rax]
vpmuldq ymm2, ymm6, ymm3
vpmuldq ymm2, ymm6, ymmword ptr [rax]
vpmuldq xmm2{k3}{z}, xmm6, xmm3
vpmuldq xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpmuldq xmm2{k5}{z}, xmm6, qword bcst [rax+8]
vpmuldq ymm2{k3}{z}, ymm6, ymm3
vpmuldq ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpmuldq ymm2{k5}{z}, ymm6, qword bcst [rax+8]
vpmuldq zmm2{k3}{z}, zmm6, zmm3
vpmuldq zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vpmuldq zmm2{k5}{z}, zmm6, qword bcst [rax+8]
vpmovm2b xmm2, k3
vpmovm2b ymm2, k3
vpmovm2b zmm2, k3
vpmovm2w xmm2, k3
vpmovm2w ymm2, k3
vpmovm2w zmm2, k3
pcmpeqq xmm1, xmm5
pcmpeqq xmm1, xmmword ptr [rax]
vpcmpeqq xmm2, xmm6, xmm3
vpcmpeqq xmm2, xmm6, xmmword ptr [rax]
vpcmpeqq ymm2, ymm6, ymm3
vpcmpeqq ymm2, ymm6, ymmword ptr [rax]
vpcmpeqq k2{k3}, xmm6, xmm3
vpcmpeqq k2, xmm6, xmmword ptr [rax+10h]
vpcmpeqq k2{k5}, xmm6, qword bcst [rax+8]
vpcmpeqq k2{k3}, ymm6, ymm3
vpcmpeqq k2, ymm6, ymmword ptr [rax+20h]
vpcmpeqq k2{k5}, ymm6, qword bcst [rax+8]
vpcmpeqq k2{k3}, zmm6, zmm3
vpcmpeqq k2, zmm6, zmmword ptr [rax+40h]
vpcmpeqq k2{k5}, zmm6, qword bcst [rax+8]
vpmovb2m k2, xmm3
vpmovb2m k2, ymm3
vpmovb2m k2, zmm3
vpmovw2m k2, xmm3
vpmovw2m k2, ymm3
vpmovw2m k2, zmm3
movntdqa xmm1, xmmword ptr [rax]
vmovntdqa xmm2, xmmword ptr [rax]
vmovntdqa ymm2, ymmword ptr [rax]
vmovntdqa xmm2, xmmword ptr [rax+10h]
vmovntdqa ymm2, ymmword ptr [rax+20h]
vmovntdqa zmm2, zmmword ptr [rax+40h]
vpbroadcastmb2q xmm2, k3
vpbroadcastmb2q ymm2, k3
vpbroadcastmb2q zmm2, k3
packusdw xmm1, xmm5
packusdw xmm1, xmmword ptr [rax]
vpackusdw xmm2, xmm6, xmm3
vpackusdw xmm2, xmm6, xmmword ptr [rax]
vpackusdw ymm2, ymm6, ymm3
vpackusdw ymm2, ymm6, ymmword ptr [rax]
vpackusdw xmm2{k3}{z}, xmm6, xmm3
vpackusdw xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpackusdw xmm2{k5}{z}, xmm6, dword bcst [rax+4]
vpackusdw ymm2{k3}{z}, ymm6, ymm3
vpackusdw ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpackusdw ymm2{k5}{z}, ymm6, dword bcst [rax+4]
vpackusdw zmm2{k3}{z}, zmm6, zmm3
vpackusdw zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vpackusdw zmm2{k5}{z}, zmm6, dword bcst [rax+4]
vmaskmovps xmm2, xmm6, xmmword ptr [rax]
vmaskmovps ymm2, ymm6, ymmword ptr [rax]
vscalefps xmm2{k3}{z}, xmm6, xmm3
vscalefps xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vscalefps xmm2{k5}{z}, xmm6, dword bcst [rax+4]
vscalefps ymm2{k3}{z}, ymm6, ymm3
vscalefps ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vscalefps ymm2{k5}{z}, ymm6, dword bcst [rax+4]
vscalefps zmm2{k3}{z}, zmm6, zmm3{ru-sae}
vscalefps zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vscalefps zmm2{k5}{z}, zmm6, dword bcst [rax+4]
vscalefpd xmm2{k3}{z}, xmm6, xmm3
vscalefpd xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vscalefpd xmm2{k5}{z}, xmm6, qword bcst [rax+8]
vscalefpd ymm2{k3}{z}, ymm6, ymm3
vscalefpd ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vscalefpd ymm2{k5}{z}, ymm6, qword bcst [rax+8]
vscalefpd zmm2{k3}{z}, zmm6, zmm3{ru-sae}
vscalefpd zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vscalefpd zmm2{k5}{z}, zmm6, qword bcst [rax+8]
vmaskmovpd xmm2, xmm6, xmmword ptr [rax]
vmaskmovpd ymm2, ymm6, ymmword ptr [rax]
vscalefss xmm2{k3}, xmm6, xmm3
vscalefss xmm2{k3}, xmm6, dword ptr [rax+4]
vscalefsd xmm2{k3}{z}, xmm6, xmm3
vscalefsd xmm2{k3}, xmm6, qword ptr [rax+8]
vmaskmovps xmmword ptr [rax], xmm6, xmm2
vmaskmovps ymmword ptr [rax], ymm6, ymm2
vmaskmovpd xmmword ptr [rax], xmm6, xmm2
vmaskmovpd ymmword ptr [rax], ymm6, ymm2
pmovzxbw xmm1, xmm5
pmovzxbw xmm1, qword ptr [rax]
vpmovzxbw xmm1, xmm5
vpmovzxbw xmm2, qword ptr [rax]
vpmovzxbw ymm1, xmm5
vpmovzxbw ymm2, xmmword ptr [rax]
vpmovzxbw xmm2, xmm3
vpmovzxbw xmm2, qword ptr [rax+8]
vpmovzxbw ymm2, xmm3
vpmovzxbw ymm2, xmmword ptr [rax+10h]
vpmovzxbw zmm2, ymm3
vpmovzxbw zmm2, ymmword ptr [rax+20h]
vpmovwb xmm3{k3}, xmm2
vpmovwb qword ptr [rax+8]{k3}, xmm2
vpmovwb xmm3{k3}, ymm2
vpmovwb xmmword ptr [rax+10h]{k3}, ymm2
vpmovwb ymm3{k3}, zmm2
vpmovwb ymmword ptr [rax+20h]{k3}, zmm2
pmovzxbd xmm1, xmm5
pmovzxbd xmm1, dword ptr [rax]
vpmovzxbd xmm1, xmm5
vpmovzxbd xmm2, dword ptr [rax]
vpmovzxbd ymm1, xmm5
vpmovzxbd ymm2, qword ptr [rax]
vpmovzxbd xmm2, xmm3
vpmovzxbd xmm2, dword ptr [rax+4]
vpmovzxbd ymm2, xmm3
vpmovzxbd ymm2, qword ptr [rax+8]
vpmovzxbd zmm2, xmm3
vpmovzxbd zmm2, xmmword ptr [rax+10h]
vpmovdb xmm3{k3}, xmm2
vpmovdb dword ptr [rax+4]{k3}, xmm2
vpmovdb xmm3{k3}, ymm2
vpmovdb qword ptr [rax+8]{k3}, ymm2
vpmovdb xmm3{k3}, zmm2
vpmovdb xmmword ptr [rax+10h]{k3}, zmm2
pmovzxbq xmm1, xmm5
pmovzxbq xmm1, word ptr [rax]
vpmovzxbq xmm1, xmm5
vpmovzxbq xmm2, word ptr [rax]
vpmovzxbq ymm1, xmm5
vpmovzxbq ymm2, dword ptr [rax]
vpmovzxbq xmm2, xmm3
vpmovzxbq xmm2, word ptr [rax+2]
vpmovzxbq ymm2, xmm3
vpmovzxbq ymm2, dword ptr [rax+4]
vpmovzxbq zmm2, xmm3
vpmovzxbq zmm2, qword ptr [rax+8]
vpmovqb xmm3{k3}, xmm2
vpmovqb word ptr [rax+2]{k3}, xmm2
vpmovqb xmm3{k3}, ymm2
vpmovqb dword ptr [rax+4]{k3}, ymm2
vpmovqb xmm3{k3}, zmm2
vpmovqb qword ptr [rax+8]{k3}, zmm2
pmovzxwd xmm1, xmm5
pmovzxwd xmm1, qword ptr [rax]
vpmovzxwd xmm1, xmm5
vpmovzxwd xmm2, qword ptr [rax]
vpmovzxwd ymm1, xmm5
vpmovzxwd ymm2, xmmword ptr [rax]
vpmovzxwd xmm2, xmm3
vpmovzxwd xmm2, qword ptr [rax+8]
vpmovzxwd ymm2, xmm3
vpmovzxwd ymm2, xmmword ptr [rax+10h]
vpmovzxwd zmm2, ymm3
vpmovzxwd zmm2, ymmword ptr [rax+20h]
vpmovdw xmm3{k3}, xmm2
vpmovdw qword ptr [rax+8]{k3}, xmm2
vpmovdw xmm3{k3}, ymm2
vpmovdw xmmword ptr [rax+10h]{k3}, ymm2
vpmovdw ymm3{k3}, zmm2
vpmovdw ymmword ptr [rax+20h]{k3}, zmm2
pmovzxwq xmm1, xmm5
pmovzxwq xmm1, dword ptr [rax]
vpmovzxwq xmm1, xmm5
vpmovzxwq xmm2, dword ptr [rax]
vpmovzxwq ymm1, xmm5
vpmovzxwq ymm2, qword ptr [rax]
vpmovzxwq xmm2, xmm3
vpmovzxwq xmm2, dword ptr [rax+4]
vpmovzxwq ymm2, xmm3
vpmovzxwq ymm2, qword ptr [rax+8]
vpmovzxwq zmm2, xmm3
vpmovzxwq zmm2, xmmword ptr [rax+10h]
vpmovqw xmm3{k3}, xmm2
vpmovqw dword ptr [rax+4]{k3}, xmm2
vpmovqw xmm3{k3}, ymm2
vpmovqw qword ptr [rax+8]{k3}, ymm2
vpmovqw xmm3{k3}, zmm2
vpmovqw xmmword ptr [rax+10h]{k3}, zmm2
pmovzxdq xmm1, xmm5
pmovzxdq xmm1, qword ptr [rax]
vpmovzxdq xmm1, xmm5
vpmovzxdq xmm2, qword ptr [rax]
vpmovzxdq ymm1, xmm5
vpmovzxdq ymm2, xmmword ptr [rax]
vpmovzxdq xmm2, xmm3
vpmovzxdq xmm2, qword ptr [rax+8]
vpmovzxdq ymm2, xmm3
vpmovzxdq ymm2, xmmword ptr [rax+10h]
vpmovzxdq zmm2, ymm3
vpmovzxdq zmm2, ymmword ptr [rax+20h]
vpmovqd xmm3{k3}, xmm2
vpmovqd qword ptr [rax+8]{k3}, xmm2
vpmovqd xmm3{k3}, ymm2
vpmovqd xmmword ptr [rax+10h]{k3}, ymm2
vpmovqd ymm3{k3}, zmm2
vpmovqd ymmword ptr [rax+20h]{k3}, zmm2
vpermd ymm2, ymm6, ymm3
vpermd ymm2, ymm6, ymmword ptr [rax]
vpermd ymm2{k3}{z}, ymm6, ymm3
vpermd ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpermd ymm2{k5}{z}, ymm6, dword bcst [rax+4]
vpermd zmm2{k3}{z}, zmm6, zmm3
vpermd zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vpermd zmm2{k5}{z}, zmm6, dword bcst [rax+4]
vpermq ymm2{k3}{z}, ymm6, ymm3
vpermq ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpermq ymm2{k5}{z}, ymm6, qword bcst [rax+8]
vpermq zmm2{k3}{z}, zmm6, zmm3
vpermq zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vpermq zmm2{k5}{z}, zmm6, qword bcst [rax+8]
pcmpgtq xmm1, xmm5
pcmpgtq xmm1, xmmword ptr [rax]
vpcmpgtq xmm2, xmm6, xmm3
vpcmpgtq xmm2, xmm6, xmmword ptr [rax]
vpcmpgtq ymm2, ymm6, ymm3
vpcmpgtq ymm2, ymm6, ymmword ptr [rax]
vpcmpgtq k2{k3}, xmm6, xmm3
vpcmpgtq k2, xmm6, xmmword ptr [rax+10h]
vpcmpgtq k2{k5}, xmm6, qword bcst [rax+8]
vpcmpgtq k2{k3}, ymm6, ymm3
vpcmpgtq k2, ymm6, ymmword ptr [rax+20h]
vpcmpgtq k2{k5}, ymm6, qword bcst [rax+8]
vpcmpgtq k2{k3}, zmm6, zmm3
vpcmpgtq k2, zmm6, zmmword ptr [rax+40h]
vpcmpgtq k2{k5}, zmm6, qword bcst [rax+8]
pminsb xmm1, xmm5
pminsb xmm1, xmmword ptr [rax]
vpminsb xmm2, xmm6, xmm3
vpminsb xmm2, xmm6, xmmword ptr [rax]
vpminsb ymm2, ymm6, ymm3
vpminsb ymm2, ymm6, ymmword ptr [rax]
vpminsb xmm2{k3}, xmm6, xmm3
vpminsb xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpminsb ymm2{k3}, ymm6, ymm3
vpminsb ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpminsb zmm2{k3}, zmm6, zmm3
vpminsb zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vpmovm2d xmm2, k3
vpmovm2d ymm2, k3
vpmovm2d zmm2, k3
vpmovm2q xmm2, k3
vpmovm2q ymm2, k3
vpmovm2q zmm2, k3
pminsd xmm1, xmm5
pminsd xmm1, xmmword ptr [rax]
vpminsd xmm2, xmm6, xmm3
vpminsd xmm2, xmm6, xmmword ptr [rax]
vpminsd ymm2, ymm6, ymm3
vpminsd ymm2, ymm6, ymmword ptr [rax]
vpminsd xmm2{k3}{z}, xmm6, xmm3
vpminsd xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpminsd xmm2{k5}{z}, xmm6, dword bcst [rax+4]
vpminsd ymm2{k3}{z}, ymm6, ymm3
vpminsd ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpminsd ymm2{k5}{z}, ymm6, dword bcst [rax+4]
vpminsd zmm2{k3}{z}, zmm6, zmm3
vpminsd zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vpminsd zmm2{k5}{z}, zmm6, dword bcst [rax+4]
vpminsq xmm2{k3}{z}, xmm6, xmm3
vpminsq xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpminsq xmm2{k5}{z}, xmm6, qword bcst [rax+8]
vpminsq ymm2{k3}{z}, ymm6, ymm3
vpminsq ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpminsq ymm2{k5}{z}, ymm6, qword bcst [rax+8]
vpminsq zmm2{k3}{z}, zmm6, zmm3
vpminsq zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vpminsq zmm2{k5}{z}, zmm6, qword bcst [rax+8]
vpmovd2m k2, xmm3
vpmovd2m k2, ymm3
vpmovd2m k2, zmm3
vpmovq2m k2, xmm3
vpmovq2m k2, ymm3
vpmovq2m k2, zmm3
pminuw xmm1, xmm5
pminuw xmm1, xmmword ptr [rax]
vpminuw xmm2, xmm6, xmm3
vpminuw xmm2, xmm6, xmmword ptr [rax]
vpminuw ymm2, ymm6, ymm3
vpminuw ymm2, ymm6, ymmword ptr [rax]
vpminuw xmm2{k3}, xmm6, xmm3
vpminuw xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpminuw ymm2{k3}, ymm6, ymm3
vpminuw ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpminuw zmm2{k3}, zmm6, zmm3
vpminuw zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vpbroadcastmw2d xmm2, k3
vpbroadcastmw2d ymm2, k3
vpbroadcastmw2d zmm2, k3
pminud xmm1, xmm5
pminud xmm1, xmmword ptr [rax]
vpminud xmm2, xmm6, xmm3
vpminud xmm2, xmm6, xmmword ptr [rax]
vpminud ymm2, ymm6, ymm3
vpminud ymm2, ymm6, ymmword ptr [rax]
vpminud xmm2{k3}{z}, xmm6, xmm3
vpminud xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpminud xmm2{k5}{z}, xmm6, dword bcst [rax+4]
vpminud ymm2{k3}{z}, ymm6, ymm3
vpminud ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpminud ymm2{k5}{z}, ymm6, dword bcst [rax+4]
vpminud zmm2{k3}{z}, zmm6, zmm3
vpminud zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vpminud zmm2{k5}{z}, zmm6, dword bcst [rax+4]
vpminuq xmm2{k3}{z}, xmm6, xmm3
vpminuq xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpminuq xmm2{k5}{z}, xmm6, qword bcst [rax+8]
vpminuq ymm2{k3}{z}, ymm6, ymm3
vpminuq ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpminuq ymm2{k5}{z}, ymm6, qword bcst [rax+8]
vpminuq zmm2{k3}{z}, zmm6, zmm3
vpminuq zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vpminuq zmm2{k5}{z}, zmm6, qword bcst [rax+8]
pmaxsb xmm1, xmm5
pmaxsb xmm1, xmmword ptr [rax]
vpmaxsb xmm2, xmm6, xmm3
vpmaxsb xmm2, xmm6, xmmword ptr [rax]
vpmaxsb ymm2, ymm6, ymm3
vpmaxsb ymm2, ymm6, ymmword ptr [rax]
vpmaxsb xmm2{k3}, xmm6, xmm3
vpmaxsb xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpmaxsb ymm2{k3}, ymm6, ymm3
vpmaxsb ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpmaxsb zmm2{k3}, zmm6, zmm3
vpmaxsb zmm2{k3}, zmm6, zmmword ptr [rax+40h]
pmaxsd xmm1, xmm5
pmaxsd xmm1, xmmword ptr [rax]
vpmaxsd xmm2, xmm6, xmm3
vpmaxsd xmm2, xmm6, xmmword ptr [rax]
vpmaxsd ymm2, ymm6, ymm3
vpmaxsd ymm2, ymm6, ymmword ptr [rax]
vpmaxsd xmm2{k3}{z}, xmm6, xmm3
vpmaxsd xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpmaxsd xmm2{k5}{z}, xmm6, dword bcst [rax+4]
vpmaxsd ymm2{k3}{z}, ymm6, ymm3
vpmaxsd ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpmaxsd ymm2{k5}{z}, ymm6, dword bcst [rax+4]
vpmaxsd zmm2{k3}{z}, zmm6, zmm3
vpmaxsd zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vpmaxsd zmm2{k5}{z}, zmm6, dword bcst [rax+4]
vpmaxsq xmm2{k3}{z}, xmm6, xmm3
vpmaxsq xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpmaxsq xmm2{k5}{z}, xmm6, qword bcst [rax+8]
vpmaxsq ymm2{k3}{z}, ymm6, ymm3
vpmaxsq ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpmaxsq ymm2{k5}{z}, ymm6, qword bcst [rax+8]
vpmaxsq zmm2{k3}{z}, zmm6, zmm3
vpmaxsq zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vpmaxsq zmm2{k5}{z}, zmm6, qword bcst [rax+8]
pmaxuw xmm1, xmm5
pmaxuw xmm1, xmmword ptr [rax]
vpmaxuw xmm2, xmm6, xmm3
vpmaxuw xmm2, xmm6, xmmword ptr [rax]
vpmaxuw ymm2, ymm6, ymm3
vpmaxuw ymm2, ymm6, ymmword ptr [rax]
vpmaxuw xmm2{k3}, xmm6, xmm3
vpmaxuw xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpmaxuw ymm2{k3}, ymm6, ymm3
vpmaxuw ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpmaxuw zmm2{k3}, zmm6, zmm3
vpmaxuw zmm2{k3}, zmm6, zmmword ptr [rax+40h]
pmaxud xmm1, xmm5
pmaxud xmm1, xmmword ptr [rax]
vpmaxud xmm2, xmm6, xmm3
vpmaxud xmm2, xmm6, xmmword ptr [rax]
vpmaxud ymm2, ymm6, ymm3
vpmaxud ymm2, ymm6, ymmword ptr [rax]
vpmaxud xmm2{k3}{z}, xmm6, xmm3
vpmaxud xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpmaxud xmm2{k5}{z}, xmm6, dword bcst [rax+4]
vpmaxud ymm2{k3}{z}, ymm6, ymm3
vpmaxud ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpmaxud ymm2{k5}{z}, ymm6, dword bcst [rax+4]
vpmaxud zmm2{k3}{z}, zmm6, zmm3
vpmaxud zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vpmaxud zmm2{k5}{z}, zmm6, dword bcst [rax+4]
vpmaxuq xmm2{k3}{z}, xmm6, xmm3
vpmaxuq xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpmaxuq xmm2{k5}{z}, xmm6, qword bcst [rax+8]
vpmaxuq ymm2{k3}{z}, ymm6, ymm3
vpmaxuq ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpmaxuq ymm2{k5}{z}, ymm6, qword bcst [rax+8]
vpmaxuq zmm2{k3}{z}, zmm6, zmm3
vpmaxuq zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vpmaxuq zmm2{k5}{z}, zmm6, qword bcst [rax+8]
pmulld xmm1, xmm5
pmulld xmm1, xmmword ptr [rax]
vpmulld xmm2, xmm6, xmm3
vpmulld xmm2, xmm6, xmmword ptr [rax]
vpmulld ymm2, ymm6, ymm3
vpmulld ymm2, ymm6, ymmword ptr [rax]
vpmulld xmm2{k3}{z}, xmm6, xmm3
vpmulld xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpmulld xmm2{k5}{z}, xmm6, dword bcst [rax+4]
vpmulld ymm2{k3}{z}, ymm6, ymm3
vpmulld ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpmulld ymm2{k5}{z}, ymm6, dword bcst [rax+4]
vpmulld zmm2{k3}{z}, zmm6, zmm3
vpmulld zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vpmulld zmm2{k5}{z}, zmm6, dword bcst [rax+4]
vpmullq xmm2{k3}{z}, xmm6, xmm3
vpmullq xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpmullq xmm2{k5}{z}, xmm6, qword bcst [rax+8]
vpmullq ymm2{k3}{z}, ymm6, ymm3
vpmullq ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpmullq ymm2{k5}{z}, ymm6, qword bcst [rax+8]
vpmullq zmm2{k3}{z}, zmm6, zmm3
vpmullq zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vpmullq zmm2{k5}{z}, zmm6, qword bcst [rax+8]
